112  28.61987774 -080.83732774  28.61985565 -080.83728685
112  28.61982666 -080.83716731  28.61983633 -080.83709182
112  28.61988741 -080.83702104  28.61989240 -080.83697933
112  28.61983418 -080.83685354  28.61980829 -080.83680657
112  28.61982363 -080.83657611  28.61985143 -080.83646143
111  28.61999525 -080.83585634
111  28.62013907 -080.83524032
111  28.62032335 -080.83447825
111  28.62038979 -080.83425367
112  28.62044732 -080.83409257  28.62047368 -080.83404250
113  28.62049975 -080.83398388
110 1 0.00 0.0000 New Taxiway 14
112  28.62250379 -080.83348673  28.62248645 -080.83346990 102
111  28.62245731 -080.83346733 102
111  28.62203226 -080.83345094 102
111  28.62135292 -080.83342790 102
112  28.62132227 -080.83343932  28.62131167 -080.83344701 102
111  28.62129416 -080.83348753 102
112  28.62128100 -080.83353874  28.62127415 -080.83356269 102
111  28.62125988 -080.83360361
111  28.62119838 -080.83357201
112  28.62121903 -080.83351825  28.62122422 -080.83349848
111  28.62122777 -080.83346239
111  28.62123376 -080.83335848
111  28.62125839 -080.83221238
111  28.62131366 -080.83221466
111  28.62131258 -080.83226516
111  28.62131062 -080.83235658
111  28.62130852 -080.83245450
111  28.62130658 -080.83254505
111  28.62130440 -080.83264673
111  28.62130251 -080.83273490
111  28.62130003 -080.83285073
111  28.62129814 -080.83293893
111  28.62129609 -080.83303432
111  28.62129423 -080.83312133
111  28.62129095 -080.83327402
112  28.62131696 -080.83332560  28.62133045 -080.83334498
111  28.62136384 -080.83335157
111  28.62148270 -080.83335369
112  28.62152865 -080.83333018  28.62155033 -080.83331229
111  28.62155595 -080.83328770
111  28.62156185 -080.83304049
111  28.62156396 -080.83295225
111  28.62156763 -080.83284426
111  28.62156874 -080.83275219
111  28.62157124 -080.83264768
111  28.62157338 -080.83255810
111  28.62157590 -080.83245238
111  28.62157810 -080.83236029
111  28.62157925 -080.83231226
111  28.62163451 -080.83231294
111  28.62163352 -080.83236650
111  28.62163160 -080.83245858
111  28.62162952 -080.83255811
111  28.62162760 -080.83265017
111  28.62162547 -080.83275217
111  28.62162358 -080.83284300
111  28.62162150 -080.83294254
111  28.62161968 -080.83303011
111  28.62161750 -080.83313406
111  28.62161567 -080.83322156
111  28.62161408 -080.83329765
112  28.62163821 -080.83333979  28.62165838 -080.83335800
111  28.62168035 -080.83336130
111  28.62179826 -080.83336306
112  28.62184989 -080.83333321  28.62187147 -080.83330753
111  28.62187408 -080.83327607
111  28.62187625 -080.83314124
111  28.62187794 -080.83303686
111  28.62187929 -080.83295285
111  28.62188106 -080.83284303
111  28.62188238 -080.83276134
111  28.62188404 -080.83265850
111  28.62188547 -080.83256955
111  28.62188718 -080.83246414
111  28.62188861 -080.83237521
111  28.62189016 -080.83227920
111  28.62189086 -080.83223570
111  28.62194759 -080.83223934
111  28.62194556 -080.83233871
111  28.62194350 -080.83243989
111  28.62194151 -080.83253755
111  28.62193945 -080.83263863
111  28.62193745 -080.83273711
111  28.62193538 -080.83283882
111  28.62193344 -080.83293364
111  28.62193138 -080.83303503
111  28.62192943 -080.83313042
111  28.62192736 -080.83323242
111  28.62192665 -080.83326726
112  28.62194558 -080.83333702  28.62196493 -080.83336921
111  28.62199556 -080.83337117
111  28.62209980 -080.83337243
112  28.62214348 -080.83335387  28.62216243 -080.83333547
111  28.62217124 -080.83330441
111  28.62217533 -080.83313746
111  28.62217760 -080.83304110
111  28.62217985 -080.83294492
111  28.62218229 -080.83284115
111  28.62218466 -080.83274025
111  28.62218693 -080.83264346
111  28.62218927 -080.83254412
111  28.62219162 -080.83244389
111  28.62219398 -080.83234369
111  28.62219621 -080.83224854
111  28.62225401 -080.83225065
111  28.62225193 -080.83233133
111  28.62225001 -080.83240619
111  28.62224837 -080.83247006
111  28.62224667 -080.83253598
111  28.62224502 -080.83260006
111  28.62224325 -080.83266896
111  28.62224181 -080.83272504
111  28.62223958 -080.83281137
111  28.62223832 -080.83286012
111  28.62223635 -080.83293680
111  28.62222832 -080.83329997
112  28.62224846 -080.83335334  28.62226742 -080.83337507
111  28.62230226 -080.83337998
111  28.62245858 -080.83338465
112  28.62250659 -080.83336383  28.62252893 -080.83334045
111  28.62253682 -080.83331882
113  28.62253351 -080.83353755 102
110 1 0.00 0.0000 New Taxiway 4
111  28.62065395 -080.83208349
111  28.62051079 -080.83208652
111  28.62038331 -080.83208506
111  28.62038202 -080.83189804
111  28.62011072 -080.83202403
112  28.62008048 -080.83197777  28.62007616 -080.83193840
111  28.62007184 -080.83184686
112  28.62005456 -080.83183702  28.62003469 -080.83183603
111  28.61981868 -080.83184194
112  28.61996729 -080.83178879  28.62000272 -080.83177402
111  28.62008393 -080.83172284
112  28.62009257 -080.83176418  28.62010986 -080.83178091
111  28.62015910 -080.83178584
111  28.62031376 -080.83179273
111  28.62032413 -080.83157815
112  28.62041399 -080.83151910  28.62047101 -080.83149449
111  28.62066628 -080.83146299
111  28.62071726 -080.83147284
113  28.62072071 -080.83164410
110 2 0.00 0.0000 New Taxiway 3
111  28.62075967 -080.83172072
111  28.62076157 -080.83142080
111  28.62093782 -080.83141938
113  28.62093665 -080.83171650
110 1 0.00 0.0000 New Taxiway 14
111  28.62325317 -080.83345624
112  28.62323781 -080.83344480  28.62323043 -080.83344418
111  28.62315148 -080.83344161
111  28.62305927 -080.83336171
111  28.62298696 -080.83335660
112  28.62297866 -080.83335868  28.62297538 -080.83336007
111  28.62296050 -080.83337062
111  28.62296425 -080.83328529
112  28.62298778 -080.83329796  28.62299846 -080.83329932
111  28.62306123 -080.83330517
111  28.62306946 -080.83322956
111  28.62299718 -080.83322336
112  28.62298424 -080.83322534  28.62298083 -080.83322779
111  28.62296626 -080.83323935
111  28.62296980 -080.83315896
112  28.62299399 -080.83317162  28.62300691 -080.83317372
111  28.62306250 -080.83317676
111  28.62306548 -080.83308982
111  28.62299741 -080.83308729
112  28.62298440 -080.83309160  28.62298080 -080.83309382
111  28.62297199 -080.83310206
111  28.62297545 -080.83303015
112  28.62299737 -080.83303806  28.62300749 -080.83303895
111  28.62306507 -080.83304104
111  28.62307081 -080.83296015
111  28.62300478 -080.83295837
112  28.62299330 -080.83296161  28.62298719 -080.83296430
111  28.62297805 -080.83297114
111  28.62298147 -080.83289315
112  28.62300991 -080.83290988  28.62302771 -080.83291222
111  28.62307813 -080.83291263
111  28.62308531 -080.83282708
111  28.62300562 -080.83282416
112  28.62299379 -080.83282724  28.62298812 -080.83283071
111  28.62298396 -080.83283663
111  28.62298688 -080.83277016
112  28.62299678 -080.83277555  28.62300452 -080.83277808
111  28.62308432 -080.83277845
111  28.62308554 -080.83269717
111  28.62301239 -080.83269284
112  28.62300097 -080.83269457  28.62299535 -080.83269699
111  28.62298991 -080.83270120
111  28.62299276 -080.83263093
112  28.62301124 -080.83264564  28.62301803 -080.83264697
111  28.62309984 -080.83264999
111  28.62309619 -080.83256683
111  28.62301883 -080.83256228
112  28.62300345 -080.83256732  28.62299909 -080.83257078
111  28.62299560 -080.83257160
111  28.62299903 -080.83249341
112  28.62301855 -080.83250986  28.62302887 -080.83251324
111  28.62311247 -080.83251731
111  28.62321070 -080.83258498
111  28.62326691 -080.83259958
112  28.62327994 -080.83259549  28.62328321 -080.83259318
111  28.62329036 -080.83258503
111  28.62328690 -080.83266599
112  28.62326224 -080.83265289  28.62325350 -080.83265232
111  28.62320329 -080.83264853
111  28.62320769 -080.83272577
111  28.62326567 -080.83272851
112  28.62327689 -080.83272572  28.62328336 -080.83272083
111  28.62328471 -080.83271515
111  28.62328180 -080.83278544
112  28.62326671 -080.83277931  28.62325472 -080.83277867
112  28.62319489 -080.83278050  28.62319360 -080.83278047
111  28.62319452 -080.83285394
111  28.62324678 -080.83285589
112  28.62326788 -080.83285053  28.62327412 -080.83284472
111  28.62327957 -080.83283770
111  28.62327591 -080.83292353
112  28.62325644 -080.83290380  28.62324704 -080.83290321
111  28.62319176 -080.83290294
111  28.62321078 -080.83298158
111  28.62325238 -080.83298282
112  28.62326626 -080.83298079  28.62326891 -080.83297728
111  28.62327400 -080.83296824
111  28.62327151 -080.83306033
112  28.62325377 -080.83304207  28.62324631 -080.83304232
111  28.62318640 -080.83304144
111  28.62319368 -080.83311436
111  28.62325068 -080.83311929
112  28.62326095 -080.83311568  28.62326554 -080.83311312
111  28.62326776 -080.83311216
111  28.62326486 -080.83318227
112  28.62324670 -080.83317113  28.62323066 -080.83316953
111  28.62320460 -080.83317114
111  28.62319037 -080.83324681
111  28.62324172 -080.83325021
112  28.62325244 -080.83324774  28.62325779 -080.83324323
111  28.62326258 -080.83323577
111  28.62325907 -080.83331792
112  28.62323886 -080.83330572  28.62322330 -080.83330540
111  28.62318283 -080.83330247
111  28.62318454 -080.83337553
111  28.62323707 -080.83337953
112  28.62325056 -080.83337671  28.62325470 -080.83337202
113  28.62325711 -080.83336392
110 1 0.00 0.0000 New Taxiway 14
111  28.62290425 -080.83343407
112  28.62287199 -080.83341708  28.62286408 -080.83341661
111  28.62280366 -080.83341518
111  28.62270366 -080.83333717
111  28.62262615 -080.83333354
112  28.62261730 -080.83333578  28.62261381 -080.83333724
111  28.62260743 -080.83334223
111  28.62260900 -080.83325731
112  28.62262612 -080.83327488  28.62263757 -080.83327603
111  28.62270489 -080.83328060
111  28.62271253 -080.83320483
111  28.62263503 -080.83320010
112  28.62262120 -080.83320235  28.62261758 -080.83320487
111  28.62260983 -080.83321289
111  28.62261128 -080.83313506
112  28.62263081 -080.83314844  28.62264467 -080.83315027
111  28.62270425 -080.83315218
111  28.62270610 -080.83306519
111  28.62263315 -080.83306405
112  28.62261929 -080.83306863  28.62261547 -080.83307091
111  28.62261241 -080.83307394
111  28.62261367 -080.83300618
112  28.62263235 -080.83301483  28.62264320 -080.83301552
111  28.62270489 -080.83301643
111  28.62270978 -080.83293543
111  28.62263905 -080.83293500
112  28.62262680 -080.83293847  28.62262029 -080.83294128
111  28.62261481 -080.83294506
111  28.62261622 -080.83286906
112  28.62264786 -080.83288897  28.62266695 -080.83289095
111  28.62271973 -080.83289134
111  28.62272425 -080.83280669
111  28.62264317 -080.83280366
112  28.62262841 -080.83280867  28.62262239 -080.83281226
111  28.62261716 -080.83281893
111  28.62261864 -080.83273926
112  28.62264160 -080.83275408  28.62264994 -080.83275645
111  28.62272181 -080.83275843
111  28.62272147 -080.83267220
111  28.62264307 -080.83266935
112  28.62263086 -080.83267132  28.62262488 -080.83267385
111  28.62261978 -080.83267814
111  28.62262108 -080.83260786
112  28.62264110 -080.83262219  28.62264839 -080.83262338
111  28.62273605 -080.83262473
111  28.62273084 -080.83254166
111  28.62264794 -080.83253869
112  28.62263154 -080.83254403  28.62262693 -080.83254758
111  28.62262210 -080.83255293
111  28.62262356 -080.83247487
112  28.62264681 -080.83248628  28.62265792 -080.83248944
111  28.62274751 -080.83249182
111  28.62285376 -080.83255748
111  28.62291418 -080.83257093
112  28.62292807 -080.83256658  28.62293154 -080.83256421
111  28.62293829 -080.83255630
111  28.62293444 -080.83264895
112  28.62291001 -080.83262433  28.62290064 -080.83262394
111  28.62284682 -080.83262117
111  28.62285272 -080.83269831
111  28.62290862 -080.83270266
112  28.62292147 -080.83269791  28.62292668 -080.83269158
111  28.62293362 -080.83268723
111  28.62293050 -080.83278058
112  28.62290064 -080.83275171  28.62288779 -080.83275131
112  28.62283987 -080.83275329  28.62283848 -080.83275329
111  28.62283969 -080.83283636
111  28.62289768 -080.83284111
112  28.62291539 -080.83283082  28.62292199 -080.83282489
111  28.62292893 -080.83282133
111  28.62292511 -080.83290558
112  28.62289803 -080.83289016  28.62288796 -080.83288976
111  28.62283066 -080.83288897
111  28.62283622 -080.83296848
111  28.62289525 -080.83296888
112  28.62291261 -080.83296294  28.62291539 -080.83295938
111  28.62292373 -080.83295199
111  28.62291851 -080.83303968
112  28.62289073 -080.83301476  28.62288275 -080.83301516
111  28.62283483 -080.83301437
111  28.62284004 -080.83309704
111  28.62288935 -080.83310218
112  28.62290289 -080.83309823  28.62290775 -080.83309467
111  28.62291712 -080.83308517
111  28.62291469 -080.83316824
112  28.62287893 -080.83314965  28.62285914 -080.83314767
111  28.62283448 -080.83315005
111  28.62283309 -080.83322876
111  28.62288796 -080.83323074
112  28.62290219 -080.83322323  28.62290497 -080.83321848
111  28.62291261 -080.83321255
111  28.62290775 -080.83329641
112  28.62287997 -080.83328335  28.62286330 -080.83328335
111  28.62282546 -080.83328019
111  28.62282858 -080.83335851
111  28.62287962 -080.83336089
112  28.62289768 -080.83335376  28.62290080 -080.83334902
113  28.62290636 -080.83334190
110 1 0.00 0.0000 New Taxiway 13
111  28.62254409 -080.83301511
112  28.62253116 -080.83300754  28.62252491 -080.83300707
111  28.62245459 -080.83300412
111  28.62236751 -080.83294526
111  28.62234542 -080.83292532
111  28.62226584 -080.83292532
112  28.62224449 -080.83293026  28.62224007 -080.83293310
111  28.62223635 -080.83293680
111  28.62223832 -080.83286012
112  28.62225922 -080.83287594  28.62226963 -080.83287736
111  28.62233834 -080.83287928
111  28.62233917 -080.83279573
111  28.62226776 -080.83279538
112  28.62224975 -080.83279849  28.62224568 -080.83280016
111  28.62223958 -080.83281137
111  28.62224181 -080.83272504
112  28.62225245 -080.83273996  28.62225813 -080.83274388
111  28.62226851 -080.83274326
111  28.62234292 -080.83274589
111  28.62233959 -080.83265998
111  28.62226084 -080.83265998
112  28.62225013 -080.83266182  28.62224641 -080.83266456
111  28.62224325 -080.83266896
111  28.62224502 -080.83260006
112  28.62226330 -080.83260754  28.62227235 -080.83260775
111  28.62233251 -080.83261061
111  28.62234167 -080.83252612
111  28.62226454 -080.83252566
112  28.62225384 -080.83252934  28.62225059 -080.83253190
111  28.62224667 -080.83253598
111  28.62224837 -080.83247006
112  28.62226016 -080.83247562  28.62226615 -080.83247596
111  28.62234241 -080.83247752
111  28.62234845 -080.83239594
111  28.62227270 -080.83239411
112  28.62225923 -080.83239777  28.62225361 -080.83240189
111  28.62225001 -080.83240619
111  28.62225193 -080.83233133
112  28.62227631 -080.83234329  28.62229158 -080.83234420
111  28.62236800 -080.83234412
111  28.62246034 -080.83241458
111  28.62253201 -080.83241762
112  28.62254607 -080.83241235  28.62254868 -080.83240892
111  28.62255590 -080.83240165
111  28.62255439 -080.83248010
112  28.62253603 -080.83247141  28.62252517 -080.83247050
111  28.62246489 -080.83247027
111  28.62244650 -080.83250351
111  28.62246769 -080.83255014
111  28.62253430 -080.83255255
112  28.62254588 -080.83254612  28.62254896 -080.83254255
111  28.62255330 -080.83253647
111  28.62255190 -080.83260965
112  28.62253199 -080.83259886  28.62252244 -080.83259853
111  28.62246572 -080.83260117
111  28.62245589 -080.83268226
111  28.62252504 -080.83268523
112  28.62253980 -080.83267962  28.62254240 -080.83267765
111  28.62255071 -080.83267129
111  28.62254914 -080.83275271
112  28.62252215 -080.83273303  28.62250971 -080.83273237
111  28.62245878 -080.83273204
111  28.62245836 -080.83281463
111  28.62253490 -080.83281812
112  28.62254274 -080.83281468  28.62254455 -080.83281285
111  28.62254805 -080.83280941
111  28.62254677 -080.83287600
112  28.62252988 -080.83286688  28.62252285 -080.83286665
111  28.62245855 -080.83286756
111  28.62245776 -080.83295191
111  28.62252726 -080.83295290
112  28.62253787 -080.83294916  28.62254055 -080.83294710
113  28.62254548 -080.83294258
110 2 0.00 0.0000 New Taxiway 12
111  28.62244064 -080.83323339
111  28.62244136 -080.83311942
111  28.62254200 -080.83312351
113  28.62253908 -080.83322090
110 2 0.00 0.0000 New Taxiway 11
111  28.62562092 -080.83672768
111  28.62543191 -080.83659946
112  28.62550248 -080.83657300  28.62552348 -080.83655876
111  28.62555548 -080.83650806
111  28.62563749 -080.83631666
111  28.62565249 -080.83631894
111  28.62565699 -080.83632634
111  28.62567149 -080.83632407
111  28.62568299 -080.83632464
111  28.62569349 -080.83633489
111  28.62567649 -080.83637533
111  28.62563499 -080.83649894
111  28.62561698 -080.83654167
114  28.62560598 -080.83662654  28.62560448 -080.83667781
110 2 0.00 0.0000 New Taxiway 2
111  28.62099236 -080.83171517
111  28.62099455 -080.83156686
111  28.62107955 -080.83156781
113  28.62108041 -080.83171307
110 1 0.00 90.0000 New Taxiway 1
111  28.62131366 -080.83221466
111  28.62125839 -080.83221238
111  28.62125913 -080.83211952
112  28.62124041 -080.83207358  28.62121851 -080.83204560
111  28.62118137 -080.83204816
111  28.62116802 -080.83204915
111  28.62116913 -080.83196698
112  28.62121449 -080.83195137  28.62123537 -080.83193578
112  28.62126737 -080.83187030  28.62127169 -080.83185390
111  28.62127160 -080.83182441
112  28.62125759 -080.83179515  28.62124181 -080.83178632
111  28.62121759 -080.83178576
111  28.62121839 -080.83172732
111  28.62125639 -080.83172789
112  28.62128055 -080.83171744  28.62129087 -080.83170854
111  28.62129789 -080.83169371
111  28.62136139 -080.83173244
112  28.62133099 -080.83177420  28.62131699 -080.83179984
111  28.62131971 -080.83182424
113  28.62131989 -080.83192440
130 Airport Boundary 16
111  28.62449240 -080.83791912
111  28.62225334 -080.83782651
111  28.62078299 -080.83806023
111  28.61976553 -080.83814033
111  28.61929968 -080.83696156
111  28.61902759 -080.83591899
111  28.61898636 -080.83528969
111  28.61901934 -080.83398882
111  28.61896575 -080.83390898
111  28.61818246 -080.83388550
111  28.61815772 -080.83279596
111  28.61815772 -080.83209622
111  28.61821956 -080.83191776
111  28.61881733 -080.83191776
111  28.61935327 -080.83187549
111  28.61982324 -080.83186610
111  28.62005411 -080.83175338
111  28.62026436 -080.83159841
111  28.62061683 -080.83142659
111  28.62091339 -080.83138318
111  28.62096972 -080.83141527
111  28.62126462 -080.83167761
111  28.62140744 -080.83175628
111  28.62171520 -080.83195468
111  28.62197048 -080.83206340
111  28.62246500 -080.83220653
111  28.62271960 -080.83229713
111  28.62287706 -080.83233790
111  28.62368848 -080.83260636
111  28.62458390 -080.83287687
111  28.62565742 -080.83290504
111  28.62631044 -080.83321501
111  28.62631539 -080.83373351
111  28.62631044 -080.83480432
111  28.62630549 -080.83599348
113  28.62631539 -080.83819710
120 Linear Feature 18
111  28.62152435 -080.83339381 1
112  28.62156425 -080.83337002  28.62158194 -080.83334700 1
115  28.62158240 -080.83330559
120 Linear Feature 17
111  28.62184434 -080.83340547 1
112  28.62188273 -080.83338117  28.62189884 -080.83335815 1
115  28.62190037 -080.83332382
120 Linear Feature 16
111  28.62214302 -080.83341635 1
112  28.62217961 -080.83338637  28.62219800 -080.83335750 1
115  28.62219788 -080.83333004
120 Linear Feature 15
111  28.62248798 -080.83342881 1
112  28.62254490 -080.83340727  28.62256655 -080.83338744 1
115  28.62257145 -080.83335066
120 Linear Feature 10
111  28.62599366 -080.83722622 54
115  28.62609771 -080.83719314
120 Linear Feature 9
111  28.62372038 -080.83560621 54
115  28.62385469 -080.83570126
120 Linear Feature 8
111  28.62344030 -080.83526791 54
115  28.62340533 -080.83533549
120 Linear Feature 7
111  28.62275326 -080.83489147 54
115  28.62278899 -080.83482565
120 Linear Feature 6
111  28.61922075 -080.83250572 54
115  28.61926357 -080.83260065
120 Linear Feature 5
111  28.62067467 -080.83353494 54
115  28.62077958 -080.83360440
120 Linear Feature 32
111  28.62007420 -080.83220183 1
115  28.62001299 -080.83220265
21  28.62189481 -080.83505149 2 329.0000 4.00 New Light Fixture 6
21  28.62445218 -080.83626886 2 149.0000 4.00 New Light Fixture 5
1300  28.62295857 -080.83289637 270.00 tie_down turboprops|props New Ramp Start 22
1301 A general_aviation
1300  28.62190486 -080.83318560 270.00 tie_down turboprops|props New Ramp Start 21
1301 A general_aviation
1300  28.61992023 -080.83220154 270.00 tie_down turboprops|props New Ramp Start 20
1301 A general_aviation
1300  28.62110554 -080.83228884 178.09 tie_down turboprops|props New Ramp Start 19
1301 A general_aviation
1300  28.62059761 -080.83231796 342.12 tie_down turboprops|props New Ramp Start 18
1301 A general_aviation
19  28.62229664 -080.83420455 1 New Windsock 23
1050 119725 AWOS 3
1051 123000 CTAF/UNICOM
1055 134950 ORLANDO APP/DEP
1200
1201  28.62187692 -080.83337074 both 0 _stop
1201  28.62113517 -080.83370462 both 1 _stop
1201  28.62117872 -080.83372730 both 2 _stop
1201  28.62117996 -080.83368336 both 3 _stop
1201  28.62120734 -080.83363375 both 4 _stop
1201  28.62123346 -080.83357847 both 5 _stop
1201  28.62125213 -080.83351185 both 6 _stop
1201  28.62127452 -080.83342681 both 7 _stop
1201  28.62130189 -080.83338996 both 8 _stop
1201  28.62136535 -080.83339138 both 9 _stop
1201  28.62184187 -080.83340839 both 10 _stop
1201  28.62189786 -080.83326948 both 11 _stop
1201  28.62190035 -080.83332618 both 12 _stop
1201  28.62191403 -080.83337862 both 13 _stop
1201  28.62193767 -080.83340697 both 14 _stop
1201  28.62205587 -080.83340980 both 15 _stop
1201  28.62219024 -080.83341689 both 16 _stop
1201  28.62248138 -080.83342965 both 17 _stop
1201  28.62253737 -080.83344240 both 18 _stop
1201  28.62256972 -080.83347500 both 19 _stop
1201  28.62257221 -080.83354304 both 20 _stop
1201  28.62249230 -080.83456428 both 21 _stop
1201  28.62244565 -080.83459027 both 22 _stop
1201  28.62251926 -080.83461625 both 23 _stop
1201  28.62253712 -080.83448595 both 24 _stop
1201  28.62255217 -080.83432185 both 25 _stop
1201  28.62255862 -080.83394712 both 26 _stop
1201  28.62256507 -080.83370954 both 27 _stop
1201  28.62257367 -080.83363117 both 28 _stop
1201  28.62261021 -080.83358218 both 29 _stop
1201  28.62266826 -080.83357483 both 30 _stop
1201  28.62282736 -080.83357973 both 31 _stop
1201  28.62289401 -080.83356504 both 32 _stop
1201  28.62292196 -080.83350870 both 33 _stop
1201  28.62293701 -080.83332011 both 34 _stop
1201  28.62295421 -080.83298702 both 35 _start
1201  28.62380067 -080.83560828 both 36 _stop
1201  28.62381579 -080.83562469 both 37 _stop
1201  28.62599353 -080.83707036 both 38 _stop
1201  28.62595172 -080.83703124 both 39 _stop
1201  28.62434186 -080.83593352 both 40 _stop
1201  28.62389396 -080.83563144 both 41 _stop
1201  28.62379004 -080.83556204 both 42 _stop
1201  28.62368254 -080.83547836 both 43 _stop
1201  28.62159556 -080.83405687 both 44 _stop
1201  28.62236685 -080.83458436 both 45 _stop
1201  28.62252859 -080.83469421 both 46 _stop
1201  28.62124918 -080.83382045 both 47 _stop
1201  28.62110734 -080.83371840 both 48 _stop
1201  28.62119241 -080.83378116 both 49 _stop
1201  28.62080027 -080.83355395 both 50 _stop
1201  28.62088926 -080.83357364 both 51 _stop
1201  28.62081064 -080.83352935 both 52 _stop
1201  28.62065771 -080.83340533 both 53 _stop
1201  28.62073757 -080.83346072 both 54 _stop
1201  28.62071511 -080.83339280 both 55 _stop
1201  28.62070474 -080.83331898 both 56 _stop
1201  28.62101399 -080.83232072 both 57 _stop
1201  28.62099894 -080.83264646 both 58 _stop
1201  28.62099679 -080.83285954 both 59 _stop
1201  28.62096884 -080.83296731 both 60 _stop
1201  28.62090434 -080.83295996 both 61 _stop
1201  28.62080330 -080.83297955 both 62 _stop
1201  28.61987449 -080.83236347 both 63 _stop
1201  28.61982791 -080.83251246 both 64 _stop
1201  28.61976879 -080.83264308 both 65 _stop
1201  28.61972758 -080.83272676 both 66 _stop
1201  28.61936321 -080.83254581 both 67 _stop
1201  28.61943954 -080.83258890 both 68 _stop
1201  28.62044285 -080.83327467 both 69 _stop
1201  28.61975804 -080.83280840 both 70 _stop
1201  28.61964963 -080.83273264 both 71 _stop
1201  28.62055035 -080.83332570 both 72 _stop
1201  28.62065068 -080.83331141 both 73 _stop
1201  28.62071339 -080.83321548 both 74 _stop
1201  28.62073489 -080.83301955 both 75 _stop
1201  28.62074205 -080.83266033 both 76 _stop
1201  28.62074384 -080.83238684 both 77 _stop
1201  28.62068472 -080.83233990 both 78 _start
1201  28.61928258 -080.83253499 both 79 _stop
1201  28.61922668 -080.83256193 both 80 _stop
1201  28.61919013 -080.83260357 both 81 _stop
1201  28.61915358 -080.83267214 both 82 _stop
1201  28.61912348 -080.83275296 both 83 _stop
1201  28.61911488 -080.83284358 both 84 _stop
1201  28.61913853 -080.83292196 both 85 _stop
1201  28.61923743 -080.83299543 both 86 _stop
1201  28.61941372 -080.83311544 both 87 _stop
1201  28.62053886 -080.83385672 both 88 _stop
1201  28.62072698 -080.83355262 both 89 _stop
1201  28.62067144 -080.83367099 both 90 _stop
1201  28.62062307 -080.83380162 both 91 _stop
1201  28.62040628 -080.83440983 both 92 _stop
1201  28.62049586 -080.83412614 both 93 _stop
1201  28.62362191 -080.83587969 both 94 _stop
1201  28.62379236 -080.83564298 both 95 _stop
1201  28.62376126 -080.83569259 both 96 _stop
1201  28.62369158 -080.83583717 both 97 _stop
1201  28.62366048 -080.83596190 both 98 _stop
1201  28.62602188 -080.83713153 both 99 _stop
1201  28.62604577 -080.83720297 both 100 _stop
1201  28.62606518 -080.83732204 both 101 _stop
1201  28.62609056 -080.83744620 both 102 _stop
1201  28.62609653 -080.83754316 both 103 _stop
1201  28.62605771 -080.83760439 both 104 _stop
1201  28.61988539 -080.83657386 both 105 _stop
1201  28.61988360 -080.83679429 both 106 _stop
1201  28.61994272 -080.83696981 both 107 _stop
1201  28.62003230 -080.83714125 both 108 _stop
1201  28.62013084 -080.83715350 both 109 _stop
1201  28.62024372 -080.83712288 both 110 _stop
1201  28.62274773 -080.83484256 both 111 _stop
1201  28.62347972 -080.83534220 both 112 _stop
1201  28.62038703 -080.83701476 both 113 _stop
1201  28.62378182 -080.83460222 both 114 _start
1201  28.62310440 -080.83508588 both 115 _start
1201  28.61968229 -080.83329846 both 116 N_stop
1201  28.62601564 -080.83761833 both 117 N_start
1201  28.62370900 -080.83604553 both 118 N_start
1201  28.62351367 -080.83591229 both 119 N_start
1201  28.62271023 -080.83536376 both 120 N_start
1201  28.62060336 -080.83392612 both 121 N_start
1201  28.62048512 -080.83384856 both 122 N_start
1202 0 12 twoway taxiway_A
1202 10 0 twoway taxiway_A
1202 1 48 twoway taxiway_A
1202 3 1 twoway taxiway_A
1202 2 49 twoway taxiway_A
1202 3 2 twoway taxiway_A
1202 4 3 twoway taxiway_A
1202 5 4 twoway taxiway_A
1202 6 5 twoway taxiway_A
1202 7 6 twoway taxiway_A
1202 8 7 twoway taxiway_A
1202 9 8 twoway taxiway_A
1202 10 9 twoway taxiway_A
1202 14 10 twoway taxiway_A
1202 12 11 twoway taxiway_A
1202 13 12 twoway taxiway_A
1202 14 13 twoway taxiway_A
1202 15 14 twoway taxiway_A
1202 16 15 twoway taxiway_A
1202 17 16 twoway taxiway_A
1202 18 17 twoway taxiway_A
1202 19 18 twoway taxiway_A
1202 20 19 twoway taxiway_A
1202 28 20 twoway taxiway_A
1202 21 24 twoway taxiway_A
1202 22 21 twoway taxiway_A
1202 45 22 twoway taxiway_A
1202 23 46 twoway taxiway_A
1202 24 23 twoway taxiway_A
1202 25 24 twoway taxiway_A
1202 26 25 twoway taxiway_A
1202 27 26 twoway taxiway_A
1202 28 27 twoway taxiway_A
1202 29 28 twoway taxiway_A
1202 30 29 twoway taxiway_A
1202 31 30 twoway taxiway_A
1202 32 31 twoway taxiway_A
1202 33 32 twoway taxiway_A
1202 34 33 twoway taxiway_A
1202 35 34 twoway taxiway_A
1202 36 95 twoway taxiway_A
1202 42 36 twoway taxiway_A
1202 37 95 twoway taxiway_A
1202 41 37 twoway taxiway_A
1202 38 99 twoway taxiway_A
1202 39 38 twoway taxiway_A
1202 40 39 twoway taxiway_A
1202 41 40 twoway taxiway_A
1202 42 41 twoway taxiway_A
1202 43 42 twoway taxiway_A
1202 112 43 twoway taxiway_A
1202 44 45 twoway taxiway_A
1202 45 46 twoway taxiway_A
1202 46 111 twoway taxiway_A
1202 47 44 twoway taxiway_A
1202 48 49 twoway taxiway_A
1202 49 47 twoway taxiway_A
1202 51 48 twoway taxiway_A
