I
1100 Generated by WorldEditor

20  71.97820302  102.48983349 55.4100 0 2 {@Y}1{^l}
20  71.97863817  102.49273919 256.3200 0 2 {@Y}1{^r}
20  71.98171363  102.51817153 237.1700 0 2 {@Y}7{^l}
20  71.98109571  102.51390750 70.5500 0 2 {@Y}7{^r}
20  71.98029896  102.51675946 185.0100 0 2 {@L}7{@@}{@L}7
20  71.98031232  102.51578400 4.9400 0 2 {@L}7{@@}{@L}7
20  71.97708501  102.49906883 244.7700 0 2 {@L}8{@@}{@L}8
20  71.97681590  102.49943785 63.9500 0 2 {@L}8{@@}{@L}8
20  71.97399212  102.47828296 45.0500 0 2 {@Y}6{^l}
20  71.97228079  102.46011451 153.8900 0 2 {@L}5{@@}{@L}5
20  71.97215331  102.45916314 335.2100 0 2 {@L}5{@@}{@L}5
20  71.97501856  102.47879839 155.0500 0 2 {@L}6{@@}{@L}6
20  71.97489506  102.47780851 336.5400 0 2 {@L}6{@@}{@L}6
20  71.97545233  102.47556966 82.1000 0 2 {@Y}6{^r}
20  71.97595330  102.47869594 215.9700 0 2 {@Y}6{^l}
20  71.97645635  102.47785822 262.6100 0 2 {@Y}2{^r}
20  71.97599641  102.47472028 48.0200 0 2 {@Y}2{^l}
20  71.97700966  102.47570538 154.3800 0 2 {@L}2{@R}24-06{@@}{@L}2
20  71.97688960  102.47478569 154.9900 0 2 {@R}24-06{@L}2{@@}{@L}2
20  71.97730511  102.47334880 83.3300 0 2 {@Y}2{^r}
20  71.97700326  102.47128187 246.0100 0 2 {@Y}{^u}4{@@}{@Y}APRON{^u}
20  71.97611556  102.46309466 64.7500 0 2 {@L}4{@@}{@L}4
20  71.97586580  102.46336746 245.1500 0 2 {@L}4{@@}{@L}4
20  71.97491521  102.45740332 357.9600 0 2 {@Y}{^r}4{@@}{@L}3
20  71.97427832  102.45727229 186.1900 0 3 {@R}24-06{@L}3{@@}{@L}3
20  71.97427970  102.45830350 169.1600 0 2 {@L}3{@R}24-06{@@}{@L}3
20  71.97490246  102.45834754 3.0400 0 2 {@Y}{^r}4{@@}{@L}3
20  71.97326506  102.46023890 232.5600 0 2 {@Y}{^l}5
20  71.97398453  102.46088200 259.6000 0 2 {@Y}{^r}3
14  71.97900474  102.47848398  82.02 0 Tower Viewpoint
1300  71.97804686  102.47479048 245.00 misc heavy|jets|turboprops Stand 1
1301 E none 
1300  71.97840250  102.47703491 245.00 misc heavy|jets|turboprops Stand 3
1301 E none 
1300  71.97701236  102.46654737 153.44 misc turboprops|props Stand 4
1301 C none 
1300  71.97673392  102.46469754 153.44 misc turboprops|props Stand 6
1301 C none 
1300  71.97894219  102.48190461 156.13 misc helos GA 22
1301 B none 
1300  71.97906415  102.48268011 154.32 misc helos GA 23
1301 B none 
1300  71.97919536  102.48354187 154.50 misc helos GA 24
1301 B none 
1300  71.97933279  102.48448287 154.71 misc helos GA 25
1301 B none 
1300  71.97946014  102.48528351 155.03 misc helos GA 26
1301 B none 
1300  71.97919391  102.48156369 156.13 misc helos Heli 17
1301 B none 
1300  71.97929619  102.48233009 154.32 misc helos Heli 18
1301 B none 
1300  71.97941755  102.48322368 154.50 misc helos Heli 19
1301 B none 
1300  71.97955357  102.48416013 154.71 misc helos Heli 20
1301 B none 
1300  71.97966967  102.48499713 155.03 misc helos Heli 21
1301 B none 
1300  71.97769123  102.47240085 245.00 misc heavy|jets|turboprops Stand 2
1301 E none 
1300  71.97686892  102.46555655 153.44 misc turboprops|props Stand 5
1301 C none 
18  71.97695754  102.49207601 1 Airport Beacon
19  71.97428832  102.46155863 1 WS 06
19  71.98233640  102.52317267 1 WS 24
50 12660 Khatanga METEO
54 11810 Khatanga TWR
1000 Rwy 06
1001 UOHH 330 150 0
1002 UOHH 0
1003 UOHH 0.0
1004 0200 1400
1101 06 right
1100 06  11810 arrivals|departures heavy|jets|turboprops|props|helos 000000 000000 Runway Use
1000 Rwy 24
1001 UOHH 151 329 0
1002 UOHH 0
1003 UOHH 0.0
1004 0200 1400
1101 24 left
1100 24  11810 arrivals|departures heavy|jets|turboprops|props|helos 000000 000000 Runway Use
1200 
1201  71.97957576  102.48949888 both 0 1_stop
1201  71.97968718  102.48912009 both 1 1_stop
1201  71.97969295  102.48858296 both 2 1_stop
1201  71.97931621  102.48598460 both 3 _stop
1201  71.97912563  102.48517608 both 4 _stop
1201  71.97874277  102.48254155 both 5 _stop
1201  71.97870364  102.48183756 both 6 _stop
1201  71.97713683  102.47120881 both 7 4_stop
1201  71.97758293  102.47426120 both 8 4_stop(split)
1201  71.97530636  102.45846435 both 9 3_stop
1201  71.97521973  102.45814941 both 10 3_stop
1201  71.97507742  102.45793945 both 11 3_stop
1201  71.97845337  102.49133929 both 12 1_stop
1201  71.97938966  102.48980482 both 13 1_start
1201  71.97632793  102.47616287 both 14 2_stop
1201  71.97702305  102.47510249 both 15 2_start
1201  71.97322033  102.45783094 both 16 _stop
1201  71.98358767  102.52864675 both 17 _start
1201  71.97831596  102.49263179 both 18 _start(split)
1201  71.97806199  102.49089792 both 19 _start(split)(split)
1201  71.97608826  102.47741958 both 20 _start(split)
1201  71.97587536  102.47598496 both 21 _start(split)
1201  71.97342052  102.45921559 both 22 _start(split)
1201  71.97376231  102.45795148 both 23 3_stop
1201  71.97436415  102.45777355 both 24 3_start
1202 15 8 twoway taxiway_E 2
1202 0 13 twoway taxiway_E 1
1202 1 0 twoway taxiway_E 1
1202 2 1 twoway taxiway_E 1
1202 3 2 twoway taxiway_E 1
1202 4 3 twoway taxiway_E 
1202 5 4 twoway taxiway_E 
1202 6 5 twoway taxiway_E 
1202 7 8 twoway taxiway_E 
1202 8 6 twoway taxiway_E 
1202 9 7 twoway taxiway_E 4
1202 10 9 twoway taxiway_E 3
1202 11 10 twoway taxiway_E 3
1202 24 11 twoway taxiway_E 3
1202 12 19 twoway taxiway_E 1
1204 departure 06,24
1204 arrival 06,24
1204 ils 06,24
1202 12 18 twoway taxiway_E 1
1204 departure 06,24
1204 arrival 06,24
1204 ils 06,24
1202 13 12 twoway taxiway_E 1
1204 departure 06,24
1204 arrival 06,24
1204 ils 06,24
1202 14 20 twoway taxiway_E 2
1204 departure 06,24
1204 arrival 06,24
1204 ils 06,24
1202 14 21 twoway taxiway_E 2
1204 departure 06,24
1204 arrival 06,24
1204 ils 06,24
1202 15 14 twoway taxiway_E 2
1204 departure 06,24
1204 arrival 06,24
1204 ils 06,24
1202 17 18 twoway runway 06/24
1204 departure 06,24
1204 arrival 06,24
1204 ils 06,24
1202 18 19 twoway runway 06/24
1204 departure 06,24
1204 arrival 06,24
1204 ils 06,24
1202 19 20 twoway runway 06/24
1204 departure 06,24
1204 arrival 06,24
1204 ils 06,24
1202 20 21 twoway runway 06/24
1204 departure 06,24
1204 arrival 06,24
1204 ils 06,24
1202 21 22 twoway runway 06/24
1204 departure 06,24
1204 arrival 06,24
1204 ils 06,24
1202 22 16 twoway runway 06/24
1204 departure 06,24
1204 arrival 06,24
1204 ils 06,24
1202 23 22 twoway taxiway_E 3
1204 departure 06,24
1204 arrival 06,24
1204 ils 06,24
1202 24 23 twoway taxiway_E 3
1204 departure 06,24
1204 arrival 06,24
1204 ils 06,24

1    131 1 0 URKG Gelendzhik
1302 city Gelendzhik
1302 country Russia
1302 datum_lat 44.581944444
1302 datum_lon 38.013055556
1302 faa_code 
1302 iata_code 
1302 icao_code URKG
1302 region_code UR
1302 state Krasnodar Krai
1302 transition_alt 4724
1302 transition_level 6000
100 45.11 1 0 0.00 0 1 1 01  44.56848599  038.00822927    0    0 3 1 0 0 19  44.59547036  038.01770383    0    0 2 0 0 0
110 2 0.00 0.0000 Concrete appron
111  44.59174936  038.02385441
111  44.59427280  038.02472515
111  44.59510680  038.02004874
113  44.59257916  038.01917417
110 1 0.00 0.0000 Big asphalt underlay
111  44.56797708  038.00849092
111  44.56831854  038.00860540
112  44.56831854  038.00860540  44.56832773  038.00880856
112  44.56857749  038.00909539  44.56868776  038.00915667
111  44.56857749  038.00909539
112  44.56857749  038.00909539  44.56871993  038.00917601
112  44.56892706  038.00912167  44.56901207  038.00909587
111  44.56892706  038.00912167
112  44.56892706  038.00912167  44.56903504  038.00905717
112  44.56932217  038.00897304  44.56949677  038.00902786
111  44.56932217  038.00897304
111  44.59424113  038.01771508
112  44.59424113  038.01771508  44.59453144  038.01780893
112  44.59448040  038.01873559  44.59424022  038.01919607
111  44.59448040  038.01873559
111  44.59413781  038.01923622
112  44.59413781  038.01923622  44.59398454  038.01942496
112  44.59370041  038.01941749  44.59354125  038.01937444
111  44.59370041  038.01941749
111  44.59249493  038.01900425
111  44.59168977  038.02355818
111  44.59133273  038.02344440
111  44.59127772  038.02381289
111  44.59106886  038.02374592
111  44.59089064  038.02474249
111  44.59480190  038.02611895
111  44.59499636  038.02501514
111  44.59431632  038.02477273
111  44.59515943  038.02001848
111  44.59450515  038.01980854
112  44.59450515  038.01980854  44.59443611  038.01972921
112  44.59449368  038.01951286  44.59455959  038.01942031
111  44.59449368  038.01951286
111  44.59549784  038.01802741
111  44.59586784  038.01812189
111  44.59595958  038.01743481
113  44.56811056  038.00767025
130 Airport Boundary 1
111  44.59641146  038.01564534
111  44.59430735  038.01506279
111  44.59276630  038.01445943
111  44.58901742  038.01312809
111  44.58584642  038.01196327
111  44.58144556  038.00977928
111  44.57941553  038.00913468
111  44.57740031  038.00873950
111  44.57544437  038.00834431
111  44.56739835  038.00520447
111  44.56524977  038.00582836
111  44.56474597  038.00923895
111  44.56562022  038.01100664
111  44.56858376  038.01202568
111  44.57366625  038.01283678
111  44.57519247  038.01443826
111  44.57587409  038.01314866
111  44.57895618  038.01466706
111  44.57871909  038.01597745
111  44.57941553  038.01622700
111  44.57996378  038.01618540
111  44.58031941  038.01462531
111  44.59195133  038.01872278
111  44.59204023  038.01922211
111  44.59129935  038.02352882
111  44.59015838  038.02315433
111  44.58972867  038.02538051
111  44.59084000  038.02623353
111  44.59472224  038.02637917
111  44.59669300  038.02646239
111  44.59722644  038.02078252
111  44.59844149  038.01963820
113  44.59810068  038.01726633
120 Linear Feature 19
111  44.56886803  038.00809525 59
115  44.59516930  038.01731920
120 Linear Feature 18
112  44.56843789  038.00850018  44.56844417  038.00874246 59
112  44.56864998  038.00894961  44.56876767  038.00901789
111  44.56864998  038.00894961
112  44.56864998  038.00894961  44.56876767  038.00901569 59
112  44.56898927  038.00889361  44.56908499  038.00879669
111  44.56898927  038.00889361
112  44.56898927  038.00889361  44.56902379  038.00885616 59
112  44.56933619  038.00880331  44.56947898  038.00884516
111  44.56933619  038.00880331 59
115  44.59421471  038.01753676
120 Linear Feature 17
112  44.59202756  038.02286501  44.59198182  038.02313631 1
112  44.59222922  038.02340832  44.59236368  038.02346442
111  44.59222922  038.02340832 1
115  44.59231593  038.02344116
120 Linear Feature 16
112  44.59209511  038.02247290  44.59206296  038.02270276 1
112  44.59228962  038.02296502  44.59240557  038.02301975
111  44.59228962  038.02296502 1
115  44.59239193  038.02300059
120 Linear Feature 15
112  44.59215354  038.02216051  44.59214114  038.02224634 1
112  44.59235936  038.02257245  44.59250019  038.02262842
111  44.59235936  038.02257245 1
115  44.59246388  038.02261100
120 Linear Feature 14
112  44.59220367  038.02187603  44.59216735  038.02211484 1
112  44.59239479  038.02235726  44.59247805  038.02239085
111  44.59239479  038.02235726 1
115  44.59250728  038.02240329
120 Linear Feature 13
112  44.59233107  038.02118975  44.59231158  038.02136637 1
112  44.59253170  038.02163510  44.59267253  038.02169108
111  44.59253170  038.02163510 1
115  44.59263533  038.02166993
120 Linear Feature 12
112  44.59276028  038.02029285  44.59272501  038.02028350 1
116  44.59262533  038.02026601  44.59257741  038.02027256
120 Linear Feature 11
112  44.59263438  038.02016153  44.59266233  038.02020171 1
116  44.59276953  038.02024002  44.59280214  038.02025123
120 Linear Feature 10
111  44.59297706  038.02031117 1
111  44.59276953  038.02024002
112  44.59276953  038.02024002  44.59273250  038.02022907 1
112  44.59262533  038.02026601  44.59259805  038.02027970
111  44.59262533  038.02026601
112  44.59262533  038.02026601  44.59260389  038.02028517 1
112  44.59244594  038.02053572  44.59240892  038.02073274
111  44.59244594  038.02053572
112  44.59244594  038.02053572  44.59240599  038.02076011 1
112  44.59263897  038.02103085  44.59275394  038.02107190
111  44.59263897  038.02103085 1
115  44.59274127  038.02106642
120 Linear Feature 9
111  44.59296915  038.02036686 1
111  44.59276028  038.02029285
112  44.59276028  038.02029285  44.59273494  038.02028053 1
112  44.59263438  038.02016153  44.59259638  038.02008901
111  44.59263438  038.02016153
112  44.59263438  038.02016153  44.59260320  038.02011090 1
116  44.59256917  038.01984357  44.59258990  038.01972396
120 Linear Feature 8
112  44.59372833  038.01972918  44.59387271  038.01978143 1
116  44.59393829  038.02022183  44.59390818  038.02043329
120 Linear Feature 7
112  44.59414644  038.01962193  44.59397084  038.01980171 1
112  44.59372833  038.01972918  44.59356200  038.01966716
111  44.59372833  038.01972918 1
111  44.59294093  038.01944763
112  44.59294093  038.01944763  44.59274670  038.01938668 1
112  44.59259423  038.01970865  44.59257126  038.01982597
111  44.59259423  038.01970865 1
111  44.59256917  038.01984357 1
111  44.59244594  038.02053572 1
111  44.59233107  038.02118975 1
111  44.59220367  038.02187603 1
111  44.59215354  038.02216051 1
111  44.59209511  038.02247290 1
111  44.59202756  038.02286501 1
111  44.59198437  038.02311368
112  44.59198437  038.02311368  44.59195304  038.02328809 1
112  44.59218487  038.02357707  44.59229903  038.02361402
111  44.59218487  038.02357707 1
115  44.59228721  038.02361227
120 Linear Feature 6
112  44.59455035  038.01738949  44.59473080  038.01747543 1
112  44.59491800  038.01799063  44.59494468  038.01815810
111  44.59491800  038.01799063
112  44.59491800  038.01799063  44.59494625  038.01821098 1
112  44.59477819  038.01868630  44.59459617  038.01897276
111  44.59477819  038.01868630 1
111  44.59430869  038.01937469 1
111  44.59414644  038.01962193
112  44.59414644  038.01962193  44.59399737  038.01985551 1
112  44.59393829  038.02022183  44.59388651  038.02055457
111  44.59393829  038.02022183 1
111  44.59391941  038.02032755 1
111  44.59389968  038.02043803 1
111  44.59388168  038.02053850 1
111  44.59379405  038.02102929 1
111  44.59376768  038.02117699 1
111  44.59373878  038.02133864 1
111  44.59367515  038.02169498 1
111  44.59365407  038.02181294 1
111  44.59359696  038.02213249 1
111  44.59355740  038.02235415 1
111  44.59353195  038.02249668 1
111  44.59351384  038.02259810 1
111  44.59344828  038.02296499 1
111  44.59342684  038.02308509 1
111  44.59341608  038.02314527 1
111  44.59337051  038.02340043 1
111  44.59333893  038.02357729 1
115  44.59327626  038.02392801
120 Linear Feature 5
111  44.59462893  038.01867389 4
115  44.59478925  038.01888037
120 Linear Feature 4
112  44.59421471  038.01753676  44.59437414  038.01758418 3
112  44.59465254  038.01801098  44.59475307  038.01830172
111  44.59465254  038.01801098
112  44.59465254  038.01801098  44.59474727  038.01831699 3
112  44.59458799  038.01875755  44.59451493  038.01887831
111  44.59458799  038.01875755 3
111  44.59419875  038.01933348
112  44.59419875  038.01933348  44.59409645  038.01948535 3
112  44.59368040  038.01955478  44.59344949  038.01947405
111  44.59368040  038.01955478 3
111  44.59258105  038.01918149 3
115  44.59176934  038.02375096
120 Linear Feature 3
111  44.59542967  038.01794767 3
111  44.59441792  038.01943019
112  44.59441792  038.01943019  44.59436969  038.01948136 3
116  44.59450902  038.01984258  44.59469658  038.01989978
21  44.57147782  038.00860420 2 14.0400 2.70 PAPI
54 12270 Gelendzhik Tower
54 12918 Gelendzhik Radar
50 13113 Gelendzhik Transit Operations

1     12 1 0 URML UYTASH
1302 city Makhachkala
1302 country Russia
1302 datum_lat 42.816797222
1302 datum_lon 47.652408333
1302 faa_code 
1302 iata_code MCX
1302 icao_code URML
1302 region_code UR
1302 state Republic of Dagestan
1302 transition_alt 9859
1302 transition_level 11000
100 70.10 3 0 0.25 0 0 0 14R  42.82649342  047.64300290    0    0 1 0 0 0 32L  42.80630076  047.66013615    0    0 1 0 0 0
100 42.06 2 0 0.25 0 1 0 14  42.82690480  047.64390586    0    0 3 10 0 0 32  42.80674282  047.66101163    0    0 3 10 0 0
110 1 0.00 148.1100 New Taxiway 17
111  42.82010624  047.65361942 3 102
112  42.81989529  047.65405976  42.81970119  047.65422605 3 102
111  42.81942986  047.65417782 3 102
111  42.81882913  047.65521786
111  42.81875700  047.65533293
111  42.81935930  047.65599499
111  42.81911982  047.65641785
111  42.81922405  047.65652307
111  42.81858611  047.65762034
111  42.81870338  047.65774546
112  42.81867180  047.65766749  42.81866524  047.65761922
111  42.81869171  047.65757913
111  42.81920211  047.65671941
112  42.81925505  047.65670497  42.81927541  047.65670941
111  42.81930238  047.65673926
111  42.81954873  047.65636981
111  42.81994323  047.65589385
111  42.82013525  047.65629365
111  42.82038143  047.65680636
111  42.82057563  047.65684431
111  42.82081984  047.65734214
111  42.82075671  047.65739775
111  42.82083698  047.65764144
111  42.82214071  047.65655584
111  42.82168755  047.65566314
111  42.82232315  047.65509320
111  42.82224236  047.65493978
111  42.82214137  047.65502829
111  42.82189324  047.65446380
111  42.82130570  047.65484503 3 102
111  42.82122648  047.65470373 3 102
111  42.82122575  047.65464822 3 102
111  42.82127359  047.65460008 3 102
111  42.82113988  047.65422652
111  42.82089846  047.65369582 3 102
111  42.82087440  047.65371697 3 102
111  42.82075637  047.65346128 3 102
113  42.82038793  047.65338581
112  42.82107273  047.65637526  42.82120286  047.65624977
111  42.82128855  047.65636877
112  42.82118699  047.65662839  42.82103306  047.65674306
113  42.82097434  047.65663056
111  42.82166509  047.65482078
111  42.82176881  047.65506623
111  42.82151605  047.65528568
113  42.82140875  047.65504185
110 2 0.00 148.1100 New Taxiway 16
111  42.81954873  047.65636981
111  42.81972154  047.65671488
111  42.82013525  047.65629365
113  42.81994323  047.65589385
110 2 0.00 148.1100 New Taxiway 15
111  42.82089846  047.65369582
111  42.82113988  047.65422652 3 102
111  42.82120953  047.65416703 3 102
113  42.82096823  047.65363770 3 102
110 1 0.00 148.1100 New Taxiway 14
111  42.81775012  047.65667749 3 102
112  42.81761586  047.65658817  42.81753556  047.65656437 3 102
111  42.81744835  047.65664916 3 102
111  42.81635830  047.65842456 3 102
112  42.81629032  047.65871436  42.81630851  047.65888485 3 102
111  42.81639327  047.65896554 3 102
111  42.81748495  047.66020733
111  42.81780079  047.65970883
111  42.81771308  047.65960618
111  42.81762421  047.65975519
111  42.81749178  047.65961899
111  42.81759255  047.65945091
111  42.81752749  047.65938384
111  42.81742593  047.65955259
111  42.81730215  047.65942278
111  42.81740989  047.65924247
111  42.81735293  047.65917832
111  42.81724819  047.65935788
111  42.81711407  047.65921913
111  42.81721645  047.65904636
111  42.81716293  047.65898847
111  42.81706252  047.65915885
111  42.81694186  047.65902793
111  42.81704348  047.65885814
111  42.81698476  047.65879324
111  42.81688353  047.65896437
111  42.81676336  047.65883136
111  42.81686257  047.65865911
113  42.81670388  047.65848387
110 2 0.00 148.1100 New Taxiway 13
111  42.81631903  047.65335912 3 102
112  42.81646975  047.65343435  42.81652887  047.65348137 3 102
111  42.81658363  047.65358366 3 102
111  42.81743046  047.65543362 3 102
111  42.81778190  047.65579828 3 102
112  42.81790581  047.65614563  42.81791665  047.65632147 3 102
111  42.81785392  047.65649827 3 102
111  42.81775012  047.65667749
111  42.81670388  047.65848387
111  42.81686257  047.65865911
111  42.81676336  047.65883136
111  42.81688353  047.65896437
111  42.81698476  047.65879324
111  42.81704348  047.65885814
111  42.81694186  047.65902793
111  42.81706252  047.65915885
111  42.81716293  047.65898847
111  42.81721645  047.65904636
111  42.81711407  047.65921913
111  42.81724819  047.65935788
111  42.81735293  047.65917832
111  42.81740989  047.65924247
111  42.81730215  047.65942278
111  42.81742593  047.65955259
111  42.81752749  047.65938384
111  42.81759255  047.65945091
111  42.81749178  047.65961899
111  42.81762421  047.65975519
111  42.81771308  047.65960618
111  42.81780079  047.65970883
111  42.81788883  047.65956599
111  42.81789362  047.65945682
111  42.81808864  047.65925798
111  42.81813859  047.65930950
111  42.81834021  047.65897105
111  42.81863150  047.65928661
111  42.81920704  047.65828282
111  42.81870338  047.65774546
111  42.81858611  047.65762034
111  42.81922405  047.65652307
111  42.81911982  047.65641785
111  42.81935930  047.65599499
111  42.81875700  047.65533293
111  42.81882913  047.65521786 3 102
111  42.81878902  047.65517206 3 102
111  42.81869153  047.65533017 3 102
111  42.81865462  047.65528879 3 102
111  42.81859456  047.65538340 3 102
111  42.81855707  047.65534051 3 102
111  42.81854367  047.65536409 3 102
111  42.81820890  047.65500030 3 102
111  42.81803033  047.65530396 3 102
112  42.81775593  047.65537691  42.81761719  047.65535032 3 102
111  42.81754452  047.65525160 3 102
111  42.81671271  047.65341933 3 102
112  42.81666882  047.65325671  42.81666390  047.65319358 3 102
113  42.81667694  047.65304826
110 2 0.00 146.0000 New Taxiway 12
111  42.81868131  047.65117719 3 102
112  42.81895402  047.65119113  42.81905118  047.65123063 3 102
111  42.81916197  047.65138400 3 102
111  42.82007385  047.65337775 3 102
112  42.82009916  047.65349464  42.82010567  047.65355476 3 102
111  42.82010624  047.65361942
111  42.82038793  047.65338581 3 102
112  42.82031093  047.65334839  42.82026033  047.65330602 3 102
111  42.82021703  047.65321044 3 102
111  42.81935627  047.65131661 3 102
112  42.81928298  047.65089370  42.81930173  047.65072174 3 102
113  42.81939548  047.65057302
110 2 0.00 148.1100 New Taxiway 11
111  42.80684365  047.66122764 3 102
111  42.80700396  047.66155842 3 102
111  42.80738173  047.66124946 3 102
113  42.80748546  047.66067869
110 2 0.00 148.1100 New Taxiway 10
111  42.80628493  047.66120393
111  42.80641616  047.66148956
111  42.80679952  047.66125184
113  42.80660089  047.66083457
110 2 0.00 146.0000 New Taxiway 9
111  42.80949273  047.65911828 3 102
112  42.80989282  047.65914151  42.81008957  047.65896061
111  42.80989282  047.65914151
112  42.80989282  047.65914151  42.81002670  047.65903678 3 102
113  42.81000939  047.65869074
110 2 0.00 148.1100 New Taxiway 8
111  42.82408561  047.64667675 3 102
111  42.82444450  047.64670828 3 102
112  42.82468807  047.64650413  42.82482470  047.64629162
111  42.82468807  047.64650413
112  42.82468807  047.64650413  42.82475831  047.64633753 3 102
113  42.82471624  047.64614011
110 2 0.00 146.0000 New Taxiway 7
111  42.82704486  047.64408436
111  42.82736484  047.64374942
111  42.82722049  047.64343671
113  42.82684837  047.64365517
110 1 0.00 148.1100 New Taxiway 6
111  42.80664542  047.66079459
111  42.80660089  047.66083457
111  42.80679952  047.66125184
113  42.80684365  047.66122764
110 1 0.00 148.1100 New Taxiway 5
111  42.80942827  047.65903041 3 102
111  42.80949273  047.65911828
111  42.81000939  047.65869074 3 102
113  42.81000939  047.65853467
110 1 0.00 148.1100 New Taxiway 4
111  42.81608331  047.65338272 3 102
112  42.81621934  047.65335166  42.81625680  047.65334808 3 102
111  42.81631903  047.65335912
111  42.81667694  047.65304826 3 102
112  42.81671543  047.65292036  42.81673278  047.65287700 3 102
113  42.81678662  047.65278725
110 1 0.00 148.1100 New Taxiway 3
111  42.82399464  047.64667436 3 102
111  42.82408561  047.64667675
111  42.82471624  047.64614011 3 102
113  42.82469437  047.64608048
110 1 0.00 148.1100 New Taxiway 2
111  42.82700149  047.64412199
111  42.82704486  047.64408436
111  42.82684837  047.64365517
113  42.82680434  047.64369012
110 2 0.00 148.1100 New Taxiway 1
111  42.82639545  047.64463813 3 102
111  42.82678905  047.64479675 3 102
111  42.82716515  047.64447952 3 102
113  42.82700246  047.64412294
130 Airport Boundary
111  42.81454371  047.64917831
111  42.80578501  047.65799679
111  42.80318445  047.66139895
111  42.80459916  047.66457430
111  42.80998752  047.66190885
111  42.81349443  047.66512387
111  42.81663919  047.66360023
111  42.82014012  047.65876131
111  42.82303058  047.65642210
111  42.82236656  047.65482579
111  42.82394101  047.65341756
111  42.82706802  047.65240925
111  42.82692239  047.64764445
111  42.82648550  047.64665178
111  42.83122634  047.64231707
113  42.82903740  047.63733404
120 Linear Feature 4
111  42.81663098  047.65347644 1 101
111  42.81742833  047.65522655 1 101
112  42.81748438  047.65533452  42.81749785  047.65535759 1 101
111  42.81754596  047.65542079 1 101
115  42.81817091  047.65601892
120 Linear Feature 3
111  42.81669762  047.65256556 1 105
112  42.81647972  047.65291043  42.81646180  047.65308261 1 105
111  42.81663098  047.65347644 1 105
112  42.81630580  047.65305897  42.81618308  047.65302722 1 105
115  42.81599065  047.65317000
120 Linear Feature 2
111  42.81928833  047.65034798 1 105
112  42.81910478  047.65071857  42.81908619  047.65094980 1 105
111  42.81922168  047.65127094 1 105
112  42.81891194  047.65088012  42.81877950  047.65084844 1 105
115  42.81858666  047.65096247
120 Linear Feature 1
111  42.81922168  047.65127094 1 101
111  42.82037580  047.65380274 1 101
112  42.82038761  047.65398779  42.82036889  047.65408183 1 101
111  42.82041515  047.65418180 1 101
111  42.82061581  047.65461450 1 101
112  42.82063028  047.65480531  42.82059677  047.65487516 1 101
115  42.82047809  047.65498150
14  42.81933827  047.65704836  65.62 0 New Tower Viewpoint
15  42.82028587  047.65514624 147.70 New Ramp Start
15  42.81922786  047.65515933 -210.97 New Ramp Start
15  42.81727476  047.65912071 128.43 New Ramp Start
19  42.82752862  047.64414659 1 WS
19  42.82589333  047.64225861 1 WS
19  42.80678020  047.66170815 1 WS
19  42.80648184  047.65884527 1 WS
54 12130 MAKHACHKALA TWR
55 11970 MAKHACHKALA APP

17     82 0 0 UROD Dudinka
1302 city Dudinka
1302 country Russia
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code UROD
1302 region_code 
1302 state Krasnoyarsk Krai
1302 transition_alt 
1302 transition_level 
102 H1  69.38324262  086.16978901  20.48 20.00 20.00 2 0 0 0.00 1
110 2 0.00 212.3300 Former Runway Cut 8
111  69.37736716  086.15987862
111  69.37723250  086.16048236
111  69.37755194  086.16105623
113  69.37768644  086.16045194
110 2 0.00 212.3300 Former Runway Cut 7
111  69.37419151  086.15417193
111  69.37405698  086.15477351
111  69.37460037  086.15575102
113  69.37473417  086.15514735
110 2 0.00 212.3300 Former Runway Cut 6
111  69.37487235  086.15539642
111  69.37473770  086.15599701
111  69.37514391  086.15672818
113  69.37527822  086.15612397
110 2 0.00 212.3300 Former Runway Cut 5
111  69.37540821  086.15635606
111  69.37527495  086.15696216
111  69.37569122  086.15771264
113  69.37582514  086.15710763
110 2 0.00 212.3300 Former Runway Cut 4
111  69.37595923  086.15734891
111  69.37582489  086.15795159
111  69.37627905  086.15877083
113  69.37641348  086.15816617
110 2 0.00 212.3300 Former Runway Cut 3
111  69.37650764  086.15833247
111  69.37637054  086.15893614
111  69.37659624  086.15933976
113  69.37673120  086.15873619
110 2 0.00 212.3300 Former Runway Cut 2
111  69.37682365  086.15890296
111  69.37668969  086.15950626
111  69.37709642  086.16023887
113  69.37723181  086.15963523
110 2 0.00 212.3300 Former Runway Cut 1
111  69.37781731  086.16068894
111  69.37768268  086.16129193
111  69.37983905  086.16518369
113  69.37996850  086.16455388
110 2 0.00 212.3300 Former Runway Cut 0
111  69.36888059  086.14463204
111  69.36874546  086.14523473
111  69.37391422  086.15451965
113  69.37404910  086.15391542
110 2 0.25 20.0000 36/18
111  69.38379087  086.17005718
112  69.38379087  086.17005718  69.38375635  086.17027663
111  69.38369898  086.17078532
112  69.38369898  086.17078532  69.38432618  086.17142556
111  69.38592467  086.17301691
111  69.38597332  086.17263941
111  69.38589645  086.17257586
113  69.38593374  086.17220436
110 2 0.25 212.3300 New Taxiway 1
111  69.37433444  086.15525725
111  69.37428572  086.15549085
111  69.37433199  086.15556710
111  69.37431247  086.15565482
111  69.37436051  086.15574088
111  69.37433037  086.15586838
111  69.37437548  086.15594981
111  69.37434712  086.15607708
111  69.37436543  086.15610716
111  69.37433709  086.15623559
