111  18.49577624 -067.13272305 25
111  18.49587379 -067.13275571 25
111  18.49590436 -067.13265185 25
111  18.49601853 -067.13269051 25
111  18.49604345 -067.13260984 25
111  18.49592741 -067.13257358 25
111  18.49595406 -067.13247750 25
111  18.49585348 -067.13244215 25
111  18.49581910 -067.13224546 25
115  18.49556466 -067.13216026
120 Linear Feature 4
111  18.49517370 -067.13340855 25
111  18.49544189 -067.13349829 25
111  18.49557943 -067.13335870 25
111  18.49567698 -067.13339136 25
111  18.49570754 -067.13328750 25
111  18.49582171 -067.13332616 25
111  18.49584664 -067.13324549 25
111  18.49573060 -067.13320923 25
111  18.49575724 -067.13311315 25
111  18.49565667 -067.13307780 25
111  18.49562229 -067.13288111 25
115  18.49536784 -067.13279591
120 Linear Feature 4
111  18.49480500 -067.13470664 25
111  18.49507319 -067.13479638 25
111  18.49521073 -067.13465679 25
111  18.49530828 -067.13468945 25
111  18.49533884 -067.13458559 25
111  18.49545301 -067.13462425 25
111  18.49547794 -067.13454358 25
111  18.49536189 -067.13450732 25
111  18.49538854 -067.13441124 25
111  18.49528797 -067.13437589 25
111  18.49525359 -067.13417920 25
115  18.49499914 -067.13409400
120 Linear Feature 3
111  18.49557745 -067.13250234 60
115  18.49548498 -067.13247155
120 Linear Feature 3
111  18.49541167 -067.13314240 60
115  18.49530913 -067.13310825
120 Linear Feature 3
111  18.49521605 -067.13379167 60
115  18.49508819 -067.13374909
120 Linear Feature 3
111  18.49501915 -067.13444001 60
115  18.49489129 -067.13439743
120 Linear Feature 83
111  18.49589935 -067.13261884 60
111  18.49590194 -067.13261044 60
115  18.49590447 -067.13260220
120 Linear Feature 83
111  18.49573357 -067.13325890 60
111  18.49573616 -067.13325050 60
115  18.49573870 -067.13324226
120 Linear Feature 83
111  18.49553795 -067.13390817 60
111  18.49554053 -067.13389977 60
115  18.49554307 -067.13389153
120 Linear Feature 83
111  18.49590428 -067.13262048 60
111  18.49590687 -067.13261208 60
115  18.49590941 -067.13260384
120 Linear Feature 83
111  18.49573851 -067.13326054 60
111  18.49574109 -067.13325214 60
115  18.49574363 -067.13324390
120 Linear Feature 83
111  18.49554288 -067.13390981 60
111  18.49554547 -067.13390141 60
115  18.49554801 -067.13389317
120 Linear Feature 82
111  18.49590687 -067.13261208 60
111  18.49590194 -067.13261044 60
115  18.49557745 -067.13250234
120 Linear Feature 82
111  18.49574109 -067.13325214 60
111  18.49573616 -067.13325050 60
115  18.49541167 -067.13314240
120 Linear Feature 82
111  18.49554547 -067.13390141 60
111  18.49554053 -067.13389977 60
115  18.49521605 -067.13379167
120 Linear Feature 84
112  18.49483544 -067.13606590  18.49483276 -067.13608678 60
112  18.49477442 -067.13610799  18.49474086 -067.13610162 60
112  18.49473713 -067.13604854  18.49473981 -067.13602590 60
114  18.49479782 -067.13600751  18.49483036 -067.13601247 60
120 Linear Feature 84
112  18.49524891 -067.13502849  18.49524622 -067.13504936 60
112  18.49518788 -067.13507058  18.49515433 -067.13506421 60
112  18.49515059 -067.13501112  18.49515327 -067.13498848 60
114  18.49521128 -067.13497010  18.49524382 -067.13497505 60
120 Linear Feature 83
111  18.49503580 -067.13552965 60
111  18.49503838 -067.13552125 60
115  18.49504092 -067.13551301
120 Linear Feature 83
111  18.49504644 -067.13553320 60
111  18.49504903 -067.13552480 60
115  18.49505157 -067.13551656
120 Linear Feature 83
111  18.49488320 -067.13589437 60
111  18.49488579 -067.13588597 60
115  18.49488832 -067.13587774
120 Linear Feature 83
111  18.49506375 -067.13553898 60
111  18.49506634 -067.13553058 60
115  18.49506888 -067.13552235
120 Linear Feature 83
111  18.49489254 -067.13589747 60
111  18.49489513 -067.13588907 60
115  18.49489767 -067.13588084
120 Linear Feature 83
111  18.49507310 -067.13554208 60
111  18.49507568 -067.13553368 60
115  18.49507822 -067.13552544
120 Linear Feature 82
111  18.49489513 -067.13588907 60
111  18.49488579 -067.13588597 60
115  18.49461863 -067.13579696
120 Linear Feature 82
111  18.49507568 -067.13553368 60
111  18.49506634 -067.13553058 60
111  18.49504903 -067.13552480 60
111  18.49503838 -067.13552125 60
115  18.49474626 -067.13542394
120 Linear Feature 83
111  18.49513975 -067.13514622 60
111  18.49514233 -067.13513782 60
115  18.49514487 -067.13512958
120 Linear Feature 83
111  18.49525247 -067.13472048 60
111  18.49525506 -067.13471208 60
115  18.49525760 -067.13470384
120 Linear Feature 83
111  18.49515039 -067.13514977 60
111  18.49515298 -067.13514137 60
115  18.49515552 -067.13513313
120 Linear Feature 83
111  18.49534105 -067.13455651 60
111  18.49534363 -067.13454811 60
115  18.49534617 -067.13453987
120 Linear Feature 83
111  18.49516770 -067.13515555 60
111  18.49517029 -067.13514715 60
115  18.49517283 -067.13513891
120 Linear Feature 83
111  18.49534598 -067.13455815 60
111  18.49534857 -067.13454975 60
115  18.49535111 -067.13454151
120 Linear Feature 83
111  18.49527912 -067.13472936 60
111  18.49528171 -067.13472096 60
115  18.49528425 -067.13471272
120 Linear Feature 83
111  18.49517705 -067.13515865 60
111  18.49517963 -067.13515025 60
115  18.49518217 -067.13514201
120 Linear Feature 82
111  18.49534857 -067.13454975 60
111  18.49534363 -067.13454811 60
115  18.49501915 -067.13444001
120 Linear Feature 82
111  18.49528171 -067.13472096 60
111  18.49525506 -067.13471208 60
115  18.49495229 -067.13461122
120 Linear Feature 82
111  18.49517963 -067.13515025 60
111  18.49517029 -067.13514715 60
111  18.49515298 -067.13514137 60
111  18.49514233 -067.13513782 60
115  18.49485021 -067.13504050
120 Linear Feature 79
112  18.49512845 -067.13508051  18.49512146 -067.13511163 74
111  18.49508335 -067.13511065 74
111  18.49505839 -067.13510343 74
111  18.49508094 -067.13502234 74
114  18.49510529 -067.13503041  18.49510529 -067.13503083 74
120 Linear Feature 79
112  18.49510026 -067.13517285  18.49509327 -067.13520397 74
111  18.49505517 -067.13520299 74
111  18.49503021 -067.13519577 74
111  18.49505275 -067.13511468 74
114  18.49507711 -067.13512275  18.49507711 -067.13512317 74
120 Linear Feature 78
112  18.49488330 -067.13582258  18.49487697 -067.13584510 74
111  18.49485512 -067.13586291 74
111  18.49479841 -067.13584487 74
111  18.49482593 -067.13575147 74
113  18.49488028 -067.13576916 74
120 Linear Feature 78
112  18.49484900 -067.13593823  18.49484266 -067.13596075 74
111  18.49482081 -067.13597856 74
111  18.49476411 -067.13596052 74
111  18.49479162 -067.13586712 74
113  18.49484598 -067.13588481 74
120 Linear Feature 78
112  18.49504067 -067.13545915  18.49503434 -067.13548168 74
111  18.49501249 -067.13549949 74
111  18.49495579 -067.13548144 74
111  18.49498330 -067.13538804 74
113  18.49503766 -067.13540573 74
120 Linear Feature 78
112  18.49500637 -067.13557480  18.49500004 -067.13559733 74
111  18.49497819 -067.13561514 74
111  18.49492148 -067.13559709 74
111  18.49494900 -067.13550369 74
113  18.49500335 -067.13552138 74
120 Linear Feature 77
111  18.49483796 -067.13523674 74
111  18.49495740 -067.13527367 74
111  18.49504227 -067.13519999
111  18.49506994 -067.13517597
111  18.49509650 -067.13518420 74
111  18.49524699 -067.13523085 74
111  18.49527915 -067.13512369 74
111  18.49513011 -067.13507597
111  18.49510386 -067.13506756
111  18.49509161 -067.13502475 74
111  18.49506234 -067.13492250 74
115  18.49494348 -067.13488154
120 Linear Feature 77
111  18.49463642 -067.13599910 74
111  18.49475586 -067.13603603 74
111  18.49487243 -067.13593535 74
111  18.49497097 -067.13596731 74
111  18.49500111 -067.13586949 74
111  18.49490313 -067.13583586 74
111  18.49486080 -067.13568486 74
115  18.49474195 -067.13564390
120 Linear Feature 77
111  18.49481702 -067.13564382 74
111  18.49493646 -067.13568075 74
111  18.49505303 -067.13558008 74
111  18.49515156 -067.13561203 74
111  18.49518171 -067.13551421 74
111  18.49508372 -067.13548059 74
111  18.49504140 -067.13532958 74
115  18.49492254 -067.13528862
120 Linear Feature 69
111  18.49538127 -067.12774126 60
111  18.49554760 -067.12719001 60
112  18.49540406 -067.12675425  18.49522517 -067.12659603 60
115  18.49499320 -067.12667132
120 Linear Feature 68
111  18.49816341 -067.12206216 19
111  18.49810403 -067.12207775
111  18.49811319 -067.12195713 19
111  18.49806312 -067.12200820
111  18.49801766 -067.12190493 19
111  18.49799716 -067.12196506
111  18.49782969 -067.12183782 19
111  18.49780931 -067.12189991
111  18.49764144 -067.12177102 19
111  18.49762039 -067.12183884
111  18.49754331 -067.12177671 19
111  18.49756529 -067.12183567
111  18.49746713 -067.12183635 19
115  18.49752020 -067.12188110
120 Linear Feature 67
111  18.49764529 -067.12123689 19
111  18.49771559 -067.12125180
111  18.49766053 -067.12133197 19
111  18.49772059 -067.12130145
111  18.49772628 -067.12140587 19
111  18.49775766 -067.12133632
111  18.49794492 -067.12151776 19
111  18.49797309 -067.12145363
111  18.49818624 -067.12164045 19
111  18.49821552 -067.12158247
111  18.49828446 -067.12171066 19
111  18.49832807 -067.12165891
111  18.49836273 -067.12180432 19
111  18.49841991 -067.12176367
111  18.49841690 -067.12191931 19
111  18.49849144 -067.12189184
111  18.49844422 -067.12204006 19
111  18.49853352 -067.12202918
111  18.49845004 -067.12216683 19
111  18.49852951 -067.12216758
111  18.49843608 -067.12229043 19
111  18.49850346 -067.12231126
111  18.49838993 -067.12244267 19
115  18.49845638 -067.12246550
120 Linear Feature 66
111  18.49042629 -067.14533521 19
111  18.49048532 -067.14529096
111  18.49050389 -067.14539871 19
111  18.49053375 -067.14532970
111  18.49076836 -067.14549276 19
111  18.49078955 -067.14542161
111  18.49088573 -067.14549639 19
111  18.49087743 -067.14545588
111  18.49098392 -067.14544858 19
111  18.49094484 -067.14539520
111  18.49105496 -067.14535173 19
111  18.49099394 -067.14532442
111  18.49116696 -067.14508905 19
111  18.49110381 -067.14506005
111  18.49127829 -067.14482804 19
111  18.49121402 -067.14479700
111  18.49138246 -067.14455347 19
111  18.49131401 -067.14453063
111  18.49146594 -067.14427535 19
115  18.49139697 -067.14425047
120 Linear Feature 65
111  18.49190247 -067.14470169 63
115  18.49146619 -067.14613169
120 Linear Feature 64
111  18.49533519 -067.12695913 53 102
112  18.49506829 -067.12684377  18.49484774 -067.12688192
111  18.49506829 -067.12684377 53 102
111  18.49430596 -067.12706767 53 102
115  18.49295104 -067.12761306
120 Linear Feature 62
111  18.49287872 -067.12740802 53 102
112  18.49323441 -067.12699664  18.49332578 -067.12667337
111  18.49323441 -067.12699664 53 102
111  18.49731433 -067.11350039 53 102
112  18.49769492 -067.11300271  18.49794769 -067.11288405 53 102
111  18.49820199 -067.11292453 53 102
115  18.49945335 -067.11332224
120 Linear Feature 61
111  18.49932444 -067.11372401 53 102
112  18.49903757 -067.11344014  18.49883198 -067.11333238
111  18.49903757 -067.11344014 53 102
111  18.49816575 -067.11314880
112  18.49816575 -067.11314880  18.49765330 -067.11304657 53 102
111  18.49749441 -067.11356235 53 102
111  18.49364874 -067.12630934 53 102
112  18.49376265 -067.12676187  18.49391895 -067.12691505 53 102
111  18.49424690 -067.12687694 53 102
111  18.49487925 -067.12662074 53 102
115  18.49554707 -067.12626447
120 Linear Feature 59
111  18.49416529 -067.12701307 60
112  18.49370687 -067.12689493  18.49349497 -067.12673064 60
111  18.49349164 -067.12648573 60
111  18.49739603 -067.11354170 60
112  18.49771703 -067.11311137  18.49792395 -067.11296942 60
111  18.49823119 -067.11305274 60
111  18.49861392 -067.11318071 61
111  18.49899406 -067.11330781
111  18.49901396 -067.11331447 60
111  18.49914857 -067.11335947
112  18.49914857 -067.11335947  18.49931322 -067.11341508 60
115  18.49936795 -067.11357504
120 Linear Feature 58
111  18.49602968 -067.12559196 60
111  18.49586335 -067.12614320 60
112  18.49567279 -067.12639119  18.49553253 -067.12646690
111  18.49567279 -067.12639119 60
111  18.49499320 -067.12667132 60
111  18.49481533 -067.12674463
111  18.49479214 -067.12675420 61
111  18.49438774 -067.12692099 60
111  18.49416529 -067.12701307 60
115  18.49292682 -067.12752572
120 Linear Feature 57
111  18.49301212 -067.13566053 60
111  18.49317846 -067.13510929 60
112  18.49365494 -067.13479702  18.49401418 -067.13487156
111  18.49365494 -067.13479702
112  18.49365494 -067.13479702  18.49332168 -067.13462055 60
111  18.49342614 -067.13428883 60
115  18.49359248 -067.13373759
120 Linear Feature 57
111  18.49696068 -067.12257344 60
111  18.49716860 -067.12188437 60
112  18.49765465 -067.12157780  18.49801388 -067.12165234
111  18.49765465 -067.12157780
112  18.49765465 -067.12157780  18.49732138 -067.12140133 60
111  18.49741623 -067.12106291 60
115  18.49762415 -067.12037385
120 Linear Feature 56
111  18.49623967 -067.12496291 60
111  18.49607333 -067.12551416 60
116  18.49644623 -067.12608572  18.49690068 -067.12619677
120 Linear Feature 55
112  18.49690562 -067.12664021  18.49691735 -067.12655947 60
112  18.49689337 -067.12641484  18.49687443 -067.12634648
111  18.49689337 -067.12641484
112  18.49689337 -067.12641484  18.49685228 -067.12626656 61
112  18.49660281 -067.12611613  18.49645989 -067.12607686
111  18.49660281 -067.12611613
112  18.49660281 -067.12611613  18.49659572 -067.12611418
112  18.49658128 -067.12611082  18.49657402 -067.12610923
111  18.49658128 -067.12611082
112  18.49658128 -067.12611082  18.49652010 -067.12609743 60
116  18.49638156 -067.12611171  18.49631031 -067.12612654
120 Linear Feature 54
111  18.49551142 -067.12737655 60
111  18.49567775 -067.12682530 60
112  18.49624032 -067.12616849  18.49665612 -067.12598720
111  18.49624032 -067.12616849 60
111  18.49638156 -067.12611171 60
111  18.49644623 -067.12608572 60
111  18.49660726 -067.12602098
111  18.49663514 -067.12600978 61
111  18.49696447 -067.12587739 60
111  18.49711786 -067.12581572 60
116  18.49732711 -067.12559269  18.49739825 -067.12542999
120 Linear Feature 53
111  18.49425135 -067.13542434 60
112  18.49425065 -067.13528120  18.49424010 -067.13519890
111  18.49425065 -067.13528120
112  18.49425065 -067.13528120  18.49423596 -067.13516654 61
112  18.49400600 -067.13491872  18.49383034 -067.13482721
111  18.49400600 -067.13491872
112  18.49400600 -067.13491872  18.49419591 -067.13495210 61
112  18.49439460 -067.13480368  18.49446611 -067.13473457
111  18.49439460 -067.13480368
112  18.49439460 -067.13480368  18.49444261 -067.13475729 60
115  18.49446554 -067.13471550
120 Linear Feature 49
111  18.49330779 -067.13982508 60
115  18.49336217 -067.13984221
120 Linear Feature 49
111  18.49268484 -067.14188775 60
115  18.49274806 -067.14190782
120 Linear Feature 48
111  18.49285276 -067.14005287 60
112  18.49330779 -067.13982508  18.49364342 -067.13988530
111  18.49330779 -067.13982508
112  18.49330779 -067.13982508  18.49299821 -067.13965394 60
115  18.49306237 -067.13935918
120 Linear Feature 48
111  18.49222954 -067.14211539 60
112  18.49268484 -067.14188775  18.49302047 -067.14194796
111  18.49268484 -067.14188775
112  18.49268484 -067.14188775  18.49237526 -067.14171661 60
115  18.49243927 -067.14142130
120 Linear Feature 49
111  18.49215813 -067.14363373 60
115  18.49221855 -067.14365439
120 Linear Feature 48
111  18.49170114 -067.14386092 60
112  18.49215813 -067.14363373  18.49249376 -067.14369394
111  18.49215813 -067.14363373
112  18.49215813 -067.14363373  18.49184855 -067.14346259 60
115  18.49191171 -067.14316721
120 Linear Feature 52
111  18.49400600 -067.13491872 61
111  18.49394828 -067.13489871
111  18.49392714 -067.13489138 60
115  18.49365494 -067.13479702
120 Linear Feature 51
111  18.49437296 -067.13619789 60
112  18.49418312 -067.13610874  18.49406456 -067.13610522 60
115  18.49401035 -067.13622191
120 Linear Feature 50
112  18.49421398 -067.13554801  18.49418685 -067.13581285 60
111  18.49429796 -067.13603794 60
111  18.49437296 -067.13619789 60
115  18.49461536 -067.13671490
120 Linear Feature 47
111  18.49034931 -067.14448665 60
111  18.49018297 -067.14503787 60
112  18.49043703 -067.14557943  18.49079470 -067.14570303
111  18.49043703 -067.14557943 60
111  18.49077993 -067.14568524
112  18.49080439 -067.14568853  18.49081991 -067.14568994
111  18.49080439 -067.14568853
112  18.49080439 -067.14568853  18.49086929 -067.14569443 61
112  18.49117530 -067.14551036  18.49130105 -067.14532854
111  18.49117530 -067.14551036
112  18.49117530 -067.14551036  18.49119976 -067.14547499 60
112  18.49124125 -067.14538259  18.49126034 -067.14533236
111  18.49124125 -067.14538259 60
111  18.49170114 -067.14386092 60
111  18.49191171 -067.14316721 60
111  18.49222954 -067.14211539 60
111  18.49243927 -067.14142130 60
111  18.49285276 -067.14005287 60
111  18.49306237 -067.13935918 60
111  18.49401035 -067.13622191 60
111  18.49421398 -067.13554801 60
111  18.49425135 -067.13542434 60
111  18.49446554 -067.13471550 60
111  18.49657021 -067.12775026 60
111  18.49672263 -067.12724583 60
111  18.49690562 -067.12664021 60
111  18.49732711 -067.12559269 60
111  18.49834626 -067.12224814
112  18.49834626 -067.12224814  18.49836359 -067.12207705 60
112  18.49827842 -067.12187824  18.49822915 -067.12179779
111  18.49827842 -067.12187824
112  18.49827842 -067.12187824  18.49820465 -067.12175780 61
111  18.49810089 -067.12172238 61
111  18.49794237 -067.12167122
111  18.49791976 -067.12166369 60
115  18.49765465 -067.12157780
120 Linear Feature 46
111  18.49481307 -067.13672214 3
112  18.49479143 -067.13701853  18.49474815 -067.13717066
111  18.49479143 -067.13701853 3
115  18.49243284 -067.14484459
120 Linear Feature 45
111  18.49658541 -067.12821202 59
111  18.49610998 -067.12960850 59
115  18.49379520 -067.13725853
120 Linear Feature 44
111  18.49892458 -067.12917686 53
111  18.49897998 -067.12866387 53 102
111  18.49888822 -067.12848862 53 102
112  18.49867701 -067.12829511  18.49858477 -067.12825831
111  18.49867701 -067.12829511 53 102
111  18.49723774 -067.12785471 53 102
111  18.49694205 -067.12785127 53
111  18.49689110 -067.12785068
111  18.49687457 -067.12785048 53 102
111  18.49681230 -067.12784976 53 102
115  18.49658541 -067.12821202
120 Linear Feature 43
111  18.49764555 -067.12125879 53 102
112  18.49772460 -067.12140757  18.49781838 -067.12147147
111  18.49772460 -067.12140757 53 102
111  18.49818223 -067.12164033
112  18.49818223 -067.12164033  18.49853714 -067.12183201 53 102
111  18.49843525 -067.12228729 53 102
111  18.49759839 -067.12504544 53
111  18.49741654 -067.12564481 53
111  18.49699217 -067.12673362 53
115  18.49698770 -067.12730695
120 Linear Feature 42
111  18.49626116 -067.12582009 53 102
112  18.49656142 -067.12591631  18.49676841 -067.12584417
111  18.49656142 -067.12591631 53 102
111  18.49707822 -067.12564222 53 102
112  18.49718331 -067.12552559  18.49721587 -067.12545956
111  18.49718331 -067.12552559 53 102
111  18.49745168 -067.12482743 53 102
111  18.49802972 -067.12290935 53 102
111  18.49817096 -067.12220250 53 102
112  18.49807844 -067.12192502  18.49795552 -067.12184615
111  18.49807844 -067.12192502 53 102
111  18.49764486 -067.12176970
112  18.49764486 -067.12176970  18.49752745 -067.12173761 53 102
115  18.49746191 -067.12184052
120 Linear Feature 41
111  18.49367324 -067.13439306 53 102
112  18.49383353 -067.13465809  18.49401134 -067.13472936
111  18.49383353 -067.13465809 53 102
111  18.49406017 -067.13473040 53 102
112  18.49441882 -067.13441251  18.49456670 -067.13404614
111  18.49441882 -067.13441251 53 102
111  18.49461128 -067.13390049 53 102
111  18.49660100 -067.12732730 53 102
111  18.49674370 -067.12661390 53 102
112  18.49654810 -067.12629387  18.49632435 -067.12624633
111  18.49654810 -067.12629387 53 102
111  18.49648279 -067.12628498 53 102
115  18.49607491 -067.12644167
120 Linear Feature 40
111  18.49755317 -067.12560654 63
111  18.49673729 -067.12832847 63
111  18.49655531 -067.12864655 63
115  18.49415165 -067.13659367
120 Linear Feature 39
112  18.49269500 -067.14208807  18.49252932 -067.14203585 53 102
112  18.49238055 -067.14221141  18.49235466 -067.14229416
111  18.49238055 -067.14221141 53 102
111  18.49210568 -067.14313521
112  18.49210568 -067.14313521  18.49209165 -067.14317138 53 102
116  18.49227216 -067.14347374  18.49250794 -067.14355220
120 Linear Feature 39
112  18.49330895 -067.14002245  18.49314327 -067.13997023 53 102
112  18.49299558 -067.14016901  18.49296970 -067.14025177
111  18.49299558 -067.14016901 53 102
111  18.49262693 -067.14138186
112  18.49262693 -067.14138186  18.49261291 -067.14141802 53 102
116  18.49279970 -067.14173169  18.49303549 -067.14181015
120 Linear Feature 38
111  18.49351967 -067.13930918 53 102
111  18.49377045 -067.13938681 53
111  18.49440883 -067.13728354 53 102
111  18.49450024 -067.13684322 53 102
112  18.49433820 -067.13658473  18.49415425 -067.13651754 53 102
111  18.49404319 -067.13670959 53 102
111  18.49375442 -067.13737992 53 102
111  18.49337612 -067.13863055 53 102
111  18.49323415 -067.13936258
112  18.49323415 -067.13936258  18.49320577 -067.13958267 53 102
115  18.49341536 -067.13966402
120 Linear Feature 37
111  18.49290696 -067.14137141 53 102
111  18.49315609 -067.14145134 53 102
111  18.49344412 -067.14046403 53 102
115  18.49319962 -067.14038988
120 Linear Feature 37
111  18.49237828 -067.14311308 53 102
111  18.49262645 -067.14319606 53 102
111  18.49282400 -067.14253451 53 102
115  18.49258509 -067.14245917
120 Linear Feature 35
111  18.49352434 -067.13931455 63
111  18.49320521 -067.14038870
111  18.49291124 -067.14137667 63
111  18.49259029 -067.14245781
111  18.49238334 -067.14311815 63
115  18.49206210 -067.14419559
120 Linear Feature 34
111  18.49168925 -067.14450191 53 102
112  18.49187672 -067.14479216  18.49209588 -067.14486038
111  18.49187672 -067.14479216
112  18.49187672 -067.14479216  18.49205344 -067.14484424 53 102
111  18.49214333 -067.14466802 53 102
111  18.49226418 -067.14426724 53 102
115  18.49205682 -067.14419705
120 Linear Feature 33
111  18.49216237 -067.14383006 53 102
112  18.49184257 -067.14399106  18.49176442 -067.14422452
111  18.49184257 -067.14399106 53 102
111  18.49168925 -067.14450191 59
111  18.49125024 -067.14596472 53 102
115  18.49027766 -067.14564443
120 Linear Feature 32
112  18.49040022 -067.14525138  18.49039048 -067.14537463 53 102
111  18.49055554 -067.14542217 53 102
111  18.49077916 -067.14549823 53 102
112  18.49104788 -067.14537285  18.49114455 -067.14520095
111  18.49104788 -067.14537285 53 102
111  18.49135294 -067.14465739 53 102
111  18.49391767 -067.13613430 53 102
111  18.49406055 -067.13544957 53 102
112  18.49395058 -067.13509248  18.49376852 -067.13500628
111  18.49395058 -067.13509248 53 102
111  18.49371861 -067.13502127
112  18.49371861 -067.13502127  18.49354686 -067.13497467 53 102
115  18.49343609 -067.13518267
120 Linear Feature 13
111  18.49082259 -067.14428232 19
111  18.49073644 -067.14411224
111  18.49090531 -067.14400563 19
111  18.49081947 -067.14384295
111  18.49098719 -067.14373371 19
111  18.49090363 -067.14356511
111  18.49107206 -067.14345456 19
111  18.49098317 -067.14329457
111  18.49115307 -067.14318611 19
111  18.49106381 -067.14301814
111  18.49123858 -067.14292110 19
111  18.49115268 -067.14275740
111  18.49132137 -067.14264590 19
111  18.49123857 -067.14247812
111  18.49140538 -067.14236647 19
111  18.49132165 -067.14220549
111  18.49148358 -067.14208750 19
111  18.49140163 -067.14192017
111  18.49156936 -067.14180652 19
111  18.49148502 -067.14165304
111  18.49165110 -067.14153644 19
111  18.49156927 -067.14137358
111  18.49173496 -067.14125767 19
111  18.49165227 -067.14110113
111  18.49181798 -067.14098634 19
111  18.49173498 -067.14082599
111  18.49189949 -067.14071202 19
111  18.49181856 -067.14055030
111  18.49198254 -067.14043845 19
111  18.49190077 -067.14027604
111  18.49206709 -067.14015892 19
111  18.49198497 -067.13999955
111  18.49214910 -067.13988739 19
111  18.49206812 -067.13972387
111  18.49223653 -067.13961418 19
111  18.49215036 -067.13945277
111  18.49231177 -067.13934590 19
111  18.49223282 -067.13917496
111  18.49239673 -067.13906692 19
111  18.49231295 -067.13890960
111  18.49247758 -067.13879511 19
111  18.49239793 -067.13863400
111  18.49256103 -067.13851987 19
111  18.49247950 -067.13835901
111  18.49264564 -067.13824279 19
111  18.49256357 -067.13808182
111  18.49272831 -067.13796638 19
111  18.49264531 -067.13780866
111  18.49280973 -067.13769558 19
111  18.49272798 -067.13753671
111  18.49289429 -067.13741929 19
111  18.49281255 -067.13725453
111  18.49297587 -067.13714404 19
111  18.49289542 -067.13697960
111  18.49305943 -067.13686874 19
111  18.49297670 -067.13670454
111  18.49314288 -067.13659286 19
111  18.49306252 -067.13642529
111  18.49322635 -067.13631420 19
111  18.49314602 -067.13614880
111  18.49331034 -067.13603694 19
111  18.49322916 -067.13587465
111  18.49339373 -067.13576114 19
111  18.49331073 -067.13560338
111  18.49347560 -067.13548920 19
111  18.49339463 -067.13532355
111  18.49372042 -067.13422424
111  18.49388934 -067.13411865 19
111  18.49380941 -067.13395147
111  18.49397344 -067.13384389 19
111  18.49389291 -067.13367249
111  18.49405527 -067.13356813 19
111  18.49397586 -067.13340196
111  18.49413839 -067.13329342 19
111  18.49405610 -067.13312392
111  18.49422088 -067.13301886 19
111  18.49413905 -067.13285140
111  18.49430542 -067.13274356 19
111  18.49422208 -067.13258089
111  18.49438829 -067.13246351 19
111  18.49430784 -067.13230325
111  18.49447202 -067.13218873 19
111  18.49438857 -067.13202763
111  18.49455333 -067.13192015 19
111  18.49447080 -067.13175883
111  18.49464110 -067.13162945 19
111  18.49455719 -067.13147190
111  18.49472213 -067.13135576 19
111  18.49463845 -067.13119299
111  18.49480490 -067.13108067 19
111  18.49472268 -067.13092273
111  18.49488794 -067.13081122 19
111  18.49480564 -067.13064904
111  18.49497170 -067.13053103 19
111  18.49488974 -067.13037090
111  18.49505397 -067.13026012 19
111  18.49497348 -067.13009252
111  18.49513806 -067.12998013 19
111  18.49505583 -067.12982149
111  18.49521934 -067.12970999 19
115  18.49513702 -067.12954708
120 Linear Feature 13
111  18.49469469 -067.12908615 19
111  18.49460747 -067.12891683
111  18.49477846 -067.12881013 19
111  18.49469029 -067.12864004
111  18.49486127 -067.12853228 19
111  18.49477512 -067.12836220
111  18.49494399 -067.12825559 19
111  18.49485815 -067.12809290
111  18.49502587 -067.12798366 19
111  18.49494231 -067.12781505
111  18.49511074 -067.12770450 19
111  18.49502185 -067.12754451
111  18.49519175 -067.12743604 19
111  18.49510249 -067.12726807
111  18.49548740 -067.12625247 19
111  18.49543830 -067.12616373
111  18.49560804 -067.12605642 19
111  18.49551845 -067.12589434
111  18.49568978 -067.12578634 19
111  18.49560562 -067.12561438
111  18.49577364 -067.12550756 19
111  18.49568647 -067.12534275
111  18.49585665 -067.12523622 19
111  18.49576863 -067.12506702
111  18.49593817 -067.12496190 19
111  18.49585255 -067.12479628
111  18.49602122 -067.12468832 19
111  18.49593470 -067.12452266
111  18.49610577 -067.12440878 19
111  18.49601974 -067.12424676
111  18.49618777 -067.12413725 19
111  18.49610149 -067.12397166
111  18.49626990 -067.12386197 19
111  18.49618334 -067.12369589
111  18.49635045 -067.12359574 19
111  18.49626870 -067.12342333
111  18.49643541 -067.12331676 19
111  18.49634458 -067.12315447
111  18.49651626 -067.12304494 19
111  18.49643259 -067.12288064
111  18.49659971 -067.12276970 19
111  18.49651482 -067.12260529
111  18.49668432 -067.12249260 19
111  18.49659984 -067.12232866
111  18.49676699 -067.12221619 19
111  18.49668063 -067.12205635
111  18.49684841 -067.12194539 19
111  18.49676431 -067.12178404
111  18.49693297 -067.12166909 19
111  18.49684720 -067.12149880
111  18.49701455 -067.12139383 19
111  18.49693088 -067.12122344
111  18.49709811 -067.12111852 19
111  18.49701132 -067.12095065
111  18.49718156 -067.12084264 19
111  18.49709644 -067.12066769
111  18.49726503 -067.12056397 19
111  18.49718269 -067.12039467
111  18.49734902 -067.12028671 19
111  18.49726348 -067.12011628
111  18.49743241 -067.12001090 19
111  18.49734571 -067.11984853
111  18.49751428 -067.11973895 19
111  18.49743291 -067.11956735
111  18.49759741 -067.11946157 19
111  18.49751601 -067.11929899
111  18.49768092 -067.11918861 19
111  18.49759565 -067.11902334
111  18.49776282 -067.11891864 19
111  18.49768067 -067.11874961
