I
1100 Generated by WorldEditor

1    180 0 0 VA42 DOGWOOD AIRPARK
1302 city Fredericksburg
111  23.07667257  072.63379366 1
111  23.07682443  072.63395873 1
112  23.07708477  072.63395200  23.07716845  072.63386104 1
116  23.07719895  072.63360435  23.07718966  072.63349991
120 Linear Feature 3
111  23.07532670  072.62988258 1
111  23.07655792  072.63119839 1
112  23.07667837  072.63151685  23.07672028  072.63171174 1
111  23.07707653  072.63311969 1
111  23.07719895  072.63360435 1
111  23.07741066  072.63444243 1
112  23.07750627  072.63472009  23.07754036  072.63476725 1
115  23.07779140  072.63500644
120 Linear Feature 2
111  23.07608155  072.63288693 1
111  23.07650301  072.63322609 1
111  23.07663574  072.63333492 1
112  23.07680339  072.63329949  23.07687790  072.63323874 1
112  23.07687790  072.63304639  23.07686160  072.63287174 1
111  23.07681151  072.63243576 1
111  23.07653196  072.63145747 1
112  23.07637639  072.63119903  23.07623833  072.63102753 1
115  23.07524657  072.62994952
120 Linear Feature 1
111  23.07800457  072.63492648 1
111  23.07760237  072.63446210 1
112  23.07753502  072.63432404  23.07750230  072.63422991 1
111  23.07704376  072.63255554 1
111  23.07672197  072.63127631 1
112  23.07663947  072.63112956  23.07657946  072.63105212 1
115  23.07535395  072.62975062
120 Linear Feature 16
111  23.08083772  072.63755878 1
115  23.08072971  072.63763192
120 Linear Feature 15
111  23.08080939  072.63752606 1
115  23.08077574  072.63769543
120 Linear Feature 14
111  23.08073148  072.63742982 1
115  23.08060045  072.63750296
120 Linear Feature 13
111  23.08069252  072.63740287 1
115  23.08064117  072.63755878
120 Linear Feature 12
111  23.08059336  072.63729124 1
115  23.08044108  072.63733936
120 Linear Feature 11
112  23.08053493  072.63725082  23.08053493  072.63725274 1
115  23.08052076  072.63742212
120 Linear Feature 10
111  23.08294003  072.64080982 1
111  23.08298252  072.64097727 1
112  23.08297721  072.64122749  23.08300377  072.64129294 1
112  23.08311709  072.64140842  23.08317022  072.64142382 1
112  23.08329948  072.64142382  23.08335968  072.64140650 1
115  23.08343051  072.64134683
120 Linear Feature 9
111  23.08348540  072.64099460 1
116  23.08333135  072.64082522  23.08323750  072.64079827
120 Linear Feature 8
111  23.08299315  072.64062696 1
111  23.08307637  072.64090991 1
112  23.08309408  072.64113703  23.08312064  072.64119092 1
112  23.08322865  072.64125829  23.08328000  072.64126984 1
112  23.08336499  072.64125252  23.08340749  072.64123519 1
116  23.08345530  072.64115435  23.08346592  072.64112548
120 Linear Feature 6
111  23.08770212  072.64559972 1
112  23.08784756  072.64596242  23.08786467  072.64610502 1
112  23.08795022  072.64633441  23.08805859  072.64639951 1
112  23.08821543  072.64636232  23.08828672  072.64633131 1
116  23.08821258  072.64613602  23.08810421  072.64603372
120 Linear Feature 5
111  23.08831809  072.64657311 1
111  23.08816410  072.64673741 1
111  23.08773634  072.64626622 1
116  23.08773349  072.64593762  23.08767646  072.64586632
120 Linear Feature 4
111  23.08805571  072.64566500 1
112  23.08822924  072.64567270  23.08826111  072.64566692 1
111  23.08830361  072.64564768 1
111  23.08875155  072.64612052 1
115  23.08859185  072.64628172
120 Linear Feature 32
111  23.06702111  072.62291358 20
115  23.06708131  072.62290995
120 Linear Feature 31
111  23.06706542  072.62288269 20
115  23.06704285  072.62293903
120 Linear Feature 30
111  23.06664412  072.62220170 1
112  23.06660433  072.62202123  23.06667112  072.62193827
111  23.06660433  072.62202123
112  23.06660433  072.62202123  23.06669974  072.62189939 1
111  23.06684524  072.62177495 1
115  23.06709330  072.62156755
120 Linear Feature 29
111  23.06612674  072.62219056 1
115  23.06818030  072.61990239
120 Linear Feature 28
111  23.06676574  072.62199932 4
115  23.06645580  072.62166690
120 Linear Feature 26
111  23.06690906  072.62338791 1
111  23.06626834  072.62271976 1
112  23.06624814  072.62220217  23.06642708  072.62199827 1
115  23.06695337  072.62142279
120 Linear Feature 25
111  23.06664387  072.62220315 1
112  23.06675623  072.62235313  23.06678186  072.62243026 1
112  23.06678186  072.62261880  23.06677003  072.62266808 1
116  23.06672864  072.62290376  23.06675032  072.62294875
120 Linear Feature 24
111  23.06514652  072.62580493 1
112  23.06478778  072.62585669  23.06459094  072.62570831 1
111  23.06458459  072.62562895 1
112  23.06479730  072.62545988  23.06501953  072.62552199 1
115  23.06510207  072.62572212
120 Linear Feature 23
111  23.06653913  072.62434796 1
111  23.06544385  072.62554186 1
112  23.06482868  072.62600506  23.06464772  072.62586704 1
111  23.06450523  072.62571867 1
112  23.06449570  072.62537016  23.06460999  072.62522524 1
112  23.06487667  072.62530115  23.06497191  072.62539087 1
111  23.06514652  072.62557029 1
116  23.06544385  072.62554186  23.06561846  072.62538658
120 Linear Feature 27
111  23.06646377  072.62425023 4
115  23.06662386  072.62443777
120 Linear Feature 22
111  23.06662867  072.62341696 1
111  23.06670823  072.62363646 1
112  23.06671190  072.62387061  23.06667273  072.62394644
111  23.06671190  072.62387061
112  23.06671190  072.62387061  23.06669232  072.62390852 1
112  23.06646377  072.62425023  23.06638868  072.62435646
111  23.06646377  072.62425023
112  23.06646377  072.62425023  23.06642363  072.62429748 1
111  23.06639195  072.62433343 1
112  23.06615428  072.62461742  23.06613119  072.62465193 1
111  23.06555885  072.62524178 1
112  23.06498425  072.62522752  23.06471400  072.62497372 1
115  23.06471407  072.62497486
120 Linear Feature 21
111  23.06471407  072.62497486 1
111  23.06414833  072.62560492 1
111  23.06485725  072.62634886 1
111  23.06640881  072.62463644 1
111  23.06662386  072.62443777 1
111  23.06691417  072.62419624 1
116  23.06708851  072.62412810  23.06714331  072.62413292
120 Linear Feature 18
111  23.06259407  072.62372192 1
112  23.06249411  072.62371189  23.06244312  072.62375322
111  23.06249411  072.62371189
112  23.06249411  072.62371189  23.06242982  072.62377102 1
111  23.06226166  072.62398245 1
112  23.06228144  072.62432469  23.06235512  072.62456124
111  23.06228144  072.62432469
112  23.06228144  072.62432469  23.06234079  072.62446445 1
115  23.06234262  072.62445750
120 Linear Feature 17
111  23.06407490  072.62413775 2
115  23.06423199  072.62430833
120 Linear Feature 15
111  23.06500057  072.62318056 1
115  23.06570022  072.62268215
120 Linear Feature 14
111  23.06500057  072.62318056 1
111  23.06459507  072.62363441 1
111  23.06361437  072.62467115 1
111  23.06242851  072.62336733 1
111  23.06181728  072.62400707 1
115  23.06204940  072.62427118
120 Linear Feature 13
111  23.06377021  072.62486037 1
111  23.06372840  072.62480825 1
111  23.06450540  072.62395862 1
111  23.06507165  072.62330582 1
115  23.06581932  072.62282015
120 Linear Feature 12
111  23.06377021  072.62486037 1
111  23.06317715  072.62549979 1
115  23.06305865  072.62538770
120 Linear Feature 11
111  23.06189043  072.62511626 1
115  23.06263618  072.62593375
120 Linear Feature 10
111  23.06189043  072.62511626 1
111  23.06169953  072.62490162 1
116  23.06169953  072.62483246  23.06172806  072.62479192
120 Linear Feature 9
111  23.06234262  072.62445750 1
112  23.06207256  072.62441034  23.06195187  072.62454866
111  23.06207256  072.62441034
112  23.06207256  072.62441034  23.06192554  072.62457012 1
115  23.06169953  072.62483246
120 Linear Feature 4
111  23.06353750  072.62476689 1
116  23.06360132  072.62485906  23.06359388  072.62488194
120 Linear Feature 6
111  23.06285807  072.62401471 1
115  23.06243580  072.62447211
120 Linear Feature 7
111  23.06313717  072.62432424 1
115  23.06272810  072.62476262
120 Linear Feature 8
111  23.06327608  072.62447830 1
111  23.06301704  072.62473083 1
112  23.06300549  072.62482580  23.06303075  072.62486622
111  23.06300549  072.62482580
112  23.06300549  072.62482580  23.06303075  072.62487357 1
112  23.06313573  072.62485267  23.06319384  072.62480513
111  23.06313573  072.62485267
112  23.06313573  072.62485267  23.06317085  072.62481522 1
116  23.06337820  072.62459157  23.06337820  072.62459336
120 Linear Feature 5
111  23.06353750  072.62476824 1
111  23.06337820  072.62459157 1
111  23.06327608  072.62447830 1
111  23.06313717  072.62432424 1
111  23.06285807  072.62401471 1
115  23.06259407  072.62372192
120 Linear Feature 3
111  23.06361552  072.62478571 1
116  23.06353750  072.62476689  23.06348672  072.62471304
120 Linear Feature 2
111  23.06689628  072.62341773 1
111  23.06623742  072.62271200 1
112  23.06589701  072.62265369  23.06573024  072.62277056 1
111  23.06506275  072.62321692 1
111  23.06448807  072.62383694 1
111  23.06374044  072.62466647 1
111  23.06361552  072.62478571 1
112  23.06360132  072.62485906  23.06359859  072.62488423 1
112  23.06357543  072.62489904  23.06357270  072.62490200 1
111  23.06327160  072.62523371 1
111  23.06321013  072.62529553 1
112  23.06309494  072.62528476  23.06302310  072.62521341 1
115  23.06234262  072.62445750
120 Linear Feature 1
111  23.06689628  072.62341773 1
112  23.06697939  072.62386347  23.06679273  072.62411078 1
115  23.06654059  072.62435246
120 Linear Feature 8
111  23.07414353  072.62560262 1
111  23.07476538  072.62626298 1
112  23.07478094  072.62648096  23.07469968  072.62657492 1
116  23.07450604  072.62660714  23.07439539  072.62652446
120 Linear Feature 16
111  23.06533493  072.62290764 4
116  23.06544779  072.62310065  23.06544791  072.62310079
120 Linear Feature 40
111  23.06917277  072.61865991 22
115  23.07053052  072.62010532
120 Linear Feature 92
111  23.07088012  072.61978040 1
115  23.07059038  072.61946306
120 Linear Feature 91
111  23.07196525  072.61852529 1
115  23.07169856  072.61825237
120 Linear Feature 90
111  23.07161339  072.61874081 1
115  23.07138219  072.61849317
120 Linear Feature 65
112  23.07105658  072.61847434  23.07105995  072.61847800 1
111  23.07129453  072.61872747 1
116  23.07132322  072.61905764  23.07123040  072.61920255
120 Linear Feature 85
111  23.07155072  072.61821144 1
112  23.07166927  072.61868139  23.07151307  072.61886179 1
115  23.07132322  072.61905764
120 Linear Feature 84
111  23.07169856  072.61825237 1
115  23.07150487  072.61846383
120 Linear Feature 83
111  23.07090415  072.61752646 1
111  23.07155072  072.61821144 1
116  23.07169856  072.61825237  23.07176132  072.61819780
120 Linear Feature 64
111  23.07090132  072.61807262 1
111  23.07124728  072.61845049 1
112  23.07125740  072.61874031  23.07116121  072.61885404 1
115  23.07099497  072.61903214
120 Linear Feature 63
111  23.07050536  072.61985739 1
115  23.07060913  072.61944233
120 Linear Feature 80
112  23.06922946  072.61995339  23.06923062  072.61995741 1
116  23.06922173  072.62011281  23.06916456  072.62016386
120 Linear Feature 79
111  23.06939361  072.62013832 1
112  23.06922173  072.62011281  23.06915026  072.62016608 1
115  23.06903183  072.62030146
120 Linear Feature 88
111  23.07129453  072.61872747 1
112  23.07142776  072.61874081  23.07150707  072.61873163 1
112  23.07161339  072.61874081  23.07166065  072.61879400 1
115  23.07171296  072.61885820
120 Linear Feature 87
111  23.07114930  072.61946902 1
115  23.07099392  072.61927937
120 Linear Feature 86
111  23.07098609  072.61881577 1
112  23.07117504  072.61891087  23.07124732  072.61899080 1
115  23.07139059  072.61915205
21  23.08559713  072.64405465 2 225.5300 3.00 New Light Fixture 1
21  23.06888937  072.62490082 2 44.1800 3.00 New Light Fixture 1
14  23.07023669  072.62138960  82.02 0 New Tower Viewpoint 4
18  23.06825068  072.62906086 1 New Airport Beacon 2
19  23.08888716  072.64493078 1 New Windsock 3
19  23.06830360  072.62675089 1 New Windsock 1
50 12680 ATIS
54 11810 TWR
55 11980 RDR
55 12375 RDR
55 11960 APP
55 11810 APP

1     29 1 0 VCBI BANDARANAIKE INTL COLOMBO
1302 city Colombo
1302 country Sri Lanka
1302 datum_lat 7.180188889
1302 datum_lon 79.8853
1302 faa_code 
1302 iata_code CMB
1302 icao_code VCBI
1302 region_code VC
1302 state Western Province
1302 transition_alt 11000
1302 transition_level 13000
100 45.11 1 0 0.25 1 3 0 04  07.16891014  079.87510416    0   66 3 1 0 1 22  07.19335793  079.89379364    0    0 3 2 1 1
110 2 0.00 120.0000 Taxiway_Ramp
111  07.16879473  079.87525551
112  07.16809183  079.87622603  07.16780338  079.87671642
111  07.16808132  079.87707154
111  07.17269196  079.88059964
111  07.17247382  079.88087448
111  07.17071500  079.88327926
111  07.17281467  079.88495574
111  07.17441595  079.88262568
111  07.17489706  079.88298797
111  07.17321521  079.88530064
111  07.17730747  079.88853600
111  07.17753559  079.88825803
111  07.17936997  079.88583709
111  07.18052459  079.88683202
111  07.17985651  079.88779395
111  07.18125806  079.88893449
111  07.18067457  079.88987574
111  07.18194255  079.89079645
111  07.18240611  079.89005439
112  07.18184711  079.88969710  07.18164530  079.88955051
111  07.18177894  079.88946349
112  07.18217739  079.88889547  07.18267762  079.88816078
111  07.18308726  079.88848778
111  07.18685558  079.89130904
112  07.19153372  079.89488627  07.19230334  079.89554210
111  07.19259719  079.89494269
111  07.19324090  079.89393803
111  07.19295231  079.89371588
111  07.19290521  079.89378392
112  07.19242696  079.89450695  07.19213002  079.89496277
111  07.19178930  079.89458729
112  07.18685557  079.89075559  07.18644314  079.89043967
111  07.18660811  079.89025676
112  07.18703704  079.88959165  07.18721334  079.88934662
111  07.18743300  079.88949069
112  07.18670139  079.88891632  07.18687782  079.88905435
111  07.18674009  079.88925910
112  07.18620072  079.89003552  07.18605225  079.89027339
111  07.18578324  079.89000735
112  07.17856434  079.88428904  07.17814425  079.88402063
111  07.17827939  079.88379021
112  07.17866932  079.88323092  07.17880430  079.88304480
111  07.17898982  079.88301769
112  07.17823914  079.88248067  07.17844911  079.88269230
111  07.17832438  079.88294372
112  07.17797943  079.88344255  07.17780266  079.88367473
111  07.17734953  079.88335185
112  07.17462328  079.88134934  07.17421354  079.88106776
111  07.17439047  079.88097391
112  07.17485609  079.88028875  07.17497715  079.88010103
111  07.17541615  079.88030286
111  07.17523872  079.88017230
112  07.17445350  079.87957387  07.17464386  079.87977547
111  07.17452859  079.88006916
112  07.17412102  079.88068407  07.17394756  079.88089970
111  07.17372402  079.88068064
112  07.16876014  079.87688863  07.16823273  079.87652783
111  07.16847332  079.87636210
112  07.16888307  079.87576330  07.16904696  079.87552584
113  07.16931963  079.87561794
111  07.17328244  079.88100915
112  07.17352414  079.88127840  07.17352414  079.88129122
112  07.17337149  079.88143866  07.17323792  079.88134250
112  07.17275453  079.88094505  07.17272272  079.88093864
114  07.17273544  079.88066939  07.17288810  079.88066298
112  07.17566878  079.88282976  07.17588567  079.88305542
111  07.17562680  079.88312594
112  07.17433701  079.88216691  07.17346944  079.88150405
111  07.17405715  079.88156046
113  07.17520457  079.88249833
21  07.17096283  079.87610675 2 37.2500 3.00 04  PAPI-4L
21  07.19036271  079.89198922 2 217.2500 3.00 22  PAPI-4L
18  07.18161413  079.88297749 1 BCN
19  07.16878140  079.87417180 1 WS
19  07.19246742  079.89378031 1 WS
50 12720 ATIS
53 12190 COLOMBO GND
54 11870 COLOMBO TWR
54 12380 COLOMBO TWR
55 12090 COLOMBO APP

1     16 1 0 VECC NETAJI SUBHASH CHANDRA BOSE INTL
1302 city Kolkata
1302 country India
1302 datum_lat 22.653888889
1302 datum_lon 88.446666667
1302 faa_code 
1302 iata_code CCU
1302 icao_code VECC
1302 region_code VE
1302 state West Bengal
1302 transition_alt 4000
1302 transition_level 
100 46.02 1 1 1.00 0 3 0 01R  22.64218599  088.44631411    0   65 3 1 0 1 19L  22.67430714  088.45009543  369  208 3 1 0 1
100 46.02 1 1 1.00 0 3 0 01L  22.64028100  088.44401800    0    0 2 10 0 0 19R  22.66569700  088.44699700  233  228 2 10 0 0
110 1 1.00 6.0000 New Taxiway 37
111  22.64317639  088.44254560
111  22.64312106  088.44253132
111  22.64308154  088.44287106
111  22.64311052  088.44290818
111  22.64310525  088.44296813
111  22.64365858  088.44303665
111  22.64367175  088.44298240
111  22.64364804  088.44295957
113  22.64371128  088.44259413
110 2 1.00 6.2000 New Taxiway 2
111  22.64020490  088.44438369
111  22.64022432  088.44422588
111  22.64025669  088.44422939
111  22.64064832  088.44384715
111  22.64064185  088.44375246 102
112  22.64060624  088.44373844  22.64059330  088.44373142 102
111  22.64056740  088.44369635 102
112  22.64042499  088.44323345  22.64038292  088.44305460 102
111  22.64057711  088.44306162 102
112  22.64126758  088.44315283  22.64143530  088.44317515 102
111  22.64145723  088.44329189
111  22.64153261  088.44326291
111  22.64164425  088.44370554
111  22.64199439  088.44372148
112  22.64187669  088.44345050  22.64181196  088.44325603
111  22.64212385  088.44315082
111  22.64520165  088.44354986
111  22.64521992  088.44333930
111  22.64534283  088.44335010
111  22.64535944  088.44321153
111  22.64533453  088.44320793
111  22.64541093  088.44273283
111  22.64529965  088.44272563
112  22.64543750  088.44213895  22.64545743  088.44207057
111  22.64556041  088.44205077
112  22.64571036  088.44205348  22.64580171  088.44205150
111  22.64583825  088.44218215
111  22.64583459  088.44237417
111  22.64580901  088.44237615
111  22.64577248  088.44243356
111  22.64583459  088.44243950
112  22.64582363  088.44269486  22.64582180  088.44274039
111  22.64580719  088.44275623
111  22.64573228  088.44271070
111  22.64551122  088.44313433
111  22.64579440  088.44317392
111  22.64587113  088.44332833
111  22.64715408  088.44345136
112  22.64715906  088.44338297  22.64716072  088.44336318
111  22.64720557  088.44330019
111  22.64747297  088.44290607
111  22.64864393  088.44304648
111  22.64864143  088.44318574
111  22.64880955  088.44319648
111  22.64875330  088.44372168
111  22.64931944  088.44378412
111  22.64939556  088.44373409
111  22.65021495  088.44381374
111  22.65026110  088.44336080
111  22.65019247  088.44332700
111  22.65017625  088.44326345
111  22.64991046  088.44324722
111  22.64991046  088.44323505
111  22.64992293  088.44323370
111  22.64992293  088.44320531
111  22.64990047  088.44320666
111  22.64990047  088.44317556
111  22.65012508  088.44318908
111  22.65013382  088.44313905
111  22.65009763  088.44286051
112  22.65023614  088.44280778  22.65031226  088.44280643
111  22.65039462  088.44286998
111  22.65042706  088.44281995
111  22.65032421  088.44253930
111  22.64949951  088.44246809
111  22.64948332  088.44267311
111  22.64848391  088.44252634
111  22.64847392  088.44259665
111  22.64802092  088.44254826
111  22.64801865  088.44256424
111  22.64764564  088.44251901
112  22.64760940  088.44256809  22.64759581  088.44259427
111  22.64760185  088.44261554
111  22.64755354  088.44269571
111  22.64744935  088.44261390
111  22.64765017  088.44232596
111  22.64765621  088.44230796
111  22.64644941  088.44215728
111  22.64645107  088.44213569
111  22.64639127  088.44212489
111  22.64640124  088.44198632
111  22.64646934  088.44199171
111  22.64648594  088.44180995
111  22.64639460  088.44180275
111  22.64639958  088.44176496
111  22.64648927  088.44177216
111  22.64649757  088.44167858
111  22.64924073  088.44195729
111  22.64926376  088.44159919
111  22.64937524  088.44161544
111  22.64934505  088.44197835
111  22.65011335  088.44206807
111  22.65011449  088.44210003
111  22.65058929  088.44214899
111  22.65055361  088.44254016
111  22.65061537  088.44269039
111  22.65096677  088.44271716
111  22.65110168  088.44139073
111  22.65096881  088.44136946
111  22.65074070  088.44122606
111  22.65075318  088.44110301
111  22.65032392  088.44106786
111  22.65032267  088.44110031
111  22.64700895  088.44070721
112  22.64690051  088.44089758  22.64688816  088.44091989
111  22.64688547  088.44097273
111  22.64687174  088.44123910
111  22.64680935  088.44123639
111  22.64680311  088.44128642
111  22.64675943  088.44129048
111  22.64676567  088.44121746
111  22.64683056  088.44118907
111  22.64684429  088.44109172
111  22.64680560  088.44107820
111  22.64670328  088.44123639
111  22.64669205  088.44133239
111  22.64663590  088.44132969
111  22.64636258  088.44169254
111  22.64629282  088.44165655
111  22.64636922  088.44154677
111  22.64648548  088.44130742
112  22.64625794  088.44126963  22.64618154  088.44126063
111  22.64613005  088.44121384
111  22.64600450  088.44104227
111  22.64581084  088.44101257
111  22.64566144  088.44067976
111  22.64556903  088.44068503
111  22.64556660  088.44057174
111  22.64414449  088.44039016
111  22.64108914  088.43984486
111  22.63960738  088.43581629
111  22.63819821  088.43640043
111  22.63782796  088.43600673
111  22.63754998  088.43630323
111  22.63811898  088.43696845
111  22.63693495  088.43748096
111  22.63841638  088.44124737
111  22.63911270  088.44088170
111  22.63964525  088.44087665
111  22.63969174  088.44101470
111  22.63765136  088.44218882
111  22.63627488  088.44202672
111  22.63617875  088.44305277
111  22.63400732  088.44280631
111  22.63397884  088.44304932
111  22.63371894  088.44303389
111  22.63367266  088.44338105
111  22.63393612  088.44342348
113  22.63392544  088.44368192
111  22.64371128  088.44259413
111  22.64364804  088.44295957
111  22.64367175  088.44298240
111  22.64365858  088.44303665
111  22.64310525  088.44296813
111  22.64311052  088.44290818
111  22.64308154  088.44287106
111  22.64312106  088.44253132
113  22.64317639  088.44254560
111  22.64008983  088.44140857
112  22.64013726  088.44137717  22.64016887  088.44138002
111  22.64032433  088.44139715
112  22.64035595  088.44144854  22.64034541  088.44149707
111  22.64028218  088.44216797
113  22.64002132  088.44212800
111  22.64001868  088.44216797
111  22.64028481  088.44219937
111  22.64025056  088.44249913
112  22.64012408  088.44261333  22.64003186  088.44259620
113  22.63998707  088.44247344
111  22.63871640  088.44203154
111  22.63892192  088.44191164
111  22.63895091  088.44198015
112  22.63900624  088.44203725  22.63903786  088.44203725
111  22.63920649  088.44205724
111  22.63918014  088.44240553
111  22.63875066  088.44234558
114  22.63860837  088.44220283  22.63860574  088.44208864
111  22.63949633  088.44181172
111  22.63947789  088.44206580
112  22.63901151  088.44201441  22.63897989  088.44201441
111  22.63896935  088.44197730
113  22.63894037  088.44190307
111  22.63946998  088.44208864
112  22.63944627  088.44231703  22.63943837  088.44239696
111  22.63935141  088.44241409
111  22.63920386  088.44239982
113  22.63922494  088.44206580
112  22.63969453  088.44304590  22.63979753  088.44306147
111  22.63981190  088.44313674
111  22.63988616  088.44336253
111  22.63944302  088.44331062
113  22.63945739  088.44301995
111  22.63943823  088.44301216
111  22.63941427  088.44333398
111  22.63988856  088.44338070
112  22.63979274  088.44354680  22.63968974  088.44353901
111  22.63778925  088.44329263
112  22.63768630  088.44314892  22.63771006  088.44300092
111  22.63772788  088.44290440
114  22.63786843  088.44280359  22.63798325  088.44281861
111  22.63703377  088.44271443
111  22.63698826  088.44318936
112  22.63672717  088.44303884  22.63674393  088.44284160
111  22.63674393  088.44284160
114  22.63688286  088.44269626  22.63701221  088.44271183
110 2 1.00 67.0000 New Taxiway 5
111  22.64225901  088.44443120
111  22.64209460  088.44426180
112  22.64195598  088.44442422  22.64197371  088.44443993
111  22.64198983  088.44446438
111  22.64239111  088.44544805
111  22.64233756  088.44603490
111  22.64237660  088.44603056
111  22.64239962  088.44607828
111  22.64243565  088.44605767
111  22.64244966  088.44608153
111  22.64248068  088.44606201
111  22.64249169  088.44608044
111  22.64252472  088.44605876
111  22.64253773  088.44607936
111  22.64257776  088.44606309
111  22.64259278  088.44608912
111  22.64262480  088.44607502
111  22.64264282  088.44610213
111  22.64271388  088.44606852
111  22.64272789  088.44609563
111  22.64276292  088.44607828
111  22.64277393  088.44610539
111  22.64281796  088.44608912
111  22.64282697  088.44611623
111  22.64286600  088.44609888
111  22.64287601  088.44612274
113  22.64292305  088.44611623
110 2 1.00 6.2000 New Taxiway 20
111  22.67425408  088.45046391
111  22.67469158  088.45051111
111  22.67482818  088.45038668
111  22.67488163  088.44992326
111  22.67477011  088.44972282
113  22.67434179  088.44967601
110 1 1.00 6.0000 New Taxiway 6
111  22.64086023  088.44399378
111  22.64021361  088.44419834
112  22.64031745  088.44453074  22.64041184  088.44468416
112  22.64073987  088.44467393  22.64088147  088.44466881
113  22.64126613  088.44434664
110 2 1.00 6.2000 New Taxiway 19
111  22.66478813  088.44604945 20
111  22.66369108  088.44654003
111  22.66440690  088.44705733 53
111  22.66506665  088.44726911 53
111  22.66563092  088.44769897 53
112  22.66628019  088.44857272  22.66643720  088.44878886 53
111  22.66626321  088.44884864 53
111  22.66610620  088.44892682
111  22.66766012  088.44909928 53
112  22.66730652  088.44897364  22.66721087  088.44894223 53
112  22.66684277  088.44875691  22.66670075  088.44866582 53
111  22.66650694  088.44850699 53
112  22.66586730  088.44764855  22.66576700  088.44751477 53
111  22.66571982  088.44744044
111  22.66770797  088.44764242
111  22.66777010  088.44677327
111  22.66574816  088.44654452 20
113  22.66578211  088.44616284 20
110 2 1.00 6.2000 New Taxiway 18
111  22.65512478  088.44177709
111  22.65504125  088.44255760
111  22.65501628  088.44274515
111  22.65483823  088.44446286
111  22.65760395  088.44479772
111  22.65761148  088.44471721 102
111  22.65776521  088.44307334 102
111  22.65732185  088.44302022
111  22.65732185  088.44297538
111  22.65724782  088.44296830
111  22.65724564  088.44292819 102
111  22.65602180  088.44278123 102
112  22.65589406  088.44244951  22.65588450  088.44230441 102
114  22.65592276  088.44214203  22.65595145  088.44209712
110 2 1.00 6.2000 New Taxiway 17
112  22.65220345  088.44340778  22.65221833  088.44324808 102
111  22.65247621  088.44319938 102
111  22.65303307  088.44326252
111  22.65313718  088.44231325
111  22.65308810  088.44231003
111  22.65309703  088.44218271
111  22.65212482  088.44207433
111  22.65204860  088.44277278
111  22.65188746  088.44289783
111  22.65181124  088.44370954
113  22.65216837  088.44374729
110 2 1.00 32.9000 New Taxiway 3
111  22.64635754  088.44553467 102
112  22.64679948  088.44535568  22.64702475  088.44550910 102
111  22.64874430  088.44679010
111  22.64873859  088.44682104
111  22.64892419  088.44683961
111  22.64888707  088.44692315
111  22.65092423  088.44713521
111  22.65092423  088.44704672 102
112  22.64967095  088.44672679  22.64918095  088.44649195 102
111  22.64898935  088.44639325 102
111  22.64732813  088.44524258
112  22.64725804  088.44516101  22.64727881  088.44513569
111  22.64728400  088.44511881
111  22.64715940  088.44511881
111  22.64706854  088.44502881
111  22.64654991  088.44477875
111  22.64633004  088.44493964
113  22.64626436  088.44551513
110 1 1.00 6.0000 New Taxiway 2
111  22.64603132  088.44499200
112  22.64607616  088.44506359  22.64607144  088.44512496 102
111  22.64595109  088.44610175 102
112  22.64585123  088.44641569  22.64581261  088.44645521 102
111  22.64573752  088.44651100
111  22.64635539  088.44659468 102
112  22.64631034  088.44639709  22.64631034  088.44636222 102
111  22.64632106  088.44610420 102
111  22.64628674  088.44609955 102
111  22.64635968  088.44553235
111  22.64629747  088.44550445
111  22.64635325  088.44493726
111  22.64621165  088.44472572
113  22.64604002  088.44491401
110 1 1.00 6.0000 New Taxiway 1
111  22.66165989  088.44840822
112  22.66153292  088.44812564  22.66153764  088.44800800
111  22.66163062  088.44722623
112  22.66157798  088.44696178  22.66151475  088.44679956
112  22.66171052  088.44685076  22.66171442  088.44683174
111  22.66176187  088.44608766
111  22.66126502  088.44601958
112  22.66111854  088.44609628  22.66105257  088.44613713
112  22.66096054  088.44616402  22.66092913  088.44616402
112  22.66073202  088.44613651  22.66070375  088.44613651
111  22.66040221  088.44608205 102
112  22.66014372  088.44591256  22.66004354  088.44585052 102
111  22.65892436  088.44511088 102
111  22.65873751  088.44494982 102
112  22.65837705  088.44482674  22.65817227  088.44480560 102
111  22.65761148  088.44471721
111  22.65760395  088.44479772
111  22.65483823  088.44446286
111  22.65229534  088.44408880 102
112  22.65219438  088.44393666  22.65218495  088.44390086 102
111  22.65216837  088.44374729
111  22.65181124  088.44370954
111  22.65188746  088.44289783
111  22.65204860  088.44277278
111  22.65212482  088.44207433
111  22.65309703  088.44218271
111  22.65308810  088.44231003
111  22.65313718  088.44231325
111  22.65303307  088.44326252
111  22.65348388  088.44332161
111  22.65352908  088.44284525
111  22.65341286  088.44283844
111  22.65343294  088.44264455
112  22.65350204  088.44264115  22.65357115  088.44263774
112  22.65405943  088.44267697  22.65414510  088.44268822
112  22.65426888  088.44268251  22.65429484  088.44272470
111  22.65501628  088.44274515
111  22.65504125  088.44255760
112  22.65480195  088.44265340  22.65473812  088.44268798
112  22.65459075  088.44268586  22.65456770  088.44267625
112  22.65449551  088.44255074  22.65449374  088.44249695
112  22.65449551  088.44241154  22.65451147  088.44235006
111  22.65453028  088.44234311
111  22.65501865  088.44238527
111  22.65506660  088.44203329
111  22.65517122  088.44101532
111  22.65240320  088.44075235
112  22.65230058  088.44119301  22.65226638  088.44125479
112  22.65209915  088.44138657  22.65200793  088.44136598
111  22.65116464  088.44121896
