110 1 0.00 0.0000 A
111  49.31832945 -124.92572263 1 102
112  49.31817099 -124.92575909  49.31813402 -124.92581581
111  49.31817099 -124.92575909
112  49.31817099 -124.92575909  49.31815032 -124.92579080 1 102
112  49.31755089 -124.92673006  49.31727214 -124.92716691
111  49.31755089 -124.92673006
112  49.31755089 -124.92673006  49.31733107 -124.92707455
111  49.31713732 -124.92737829
111  49.31702088 -124.92721280 1 102
113  49.31816835 -124.92545120
110 1 0.00 0.0000 B
111  49.32233253 -124.93176629 102
112  49.32231535 -124.93175977  49.32230449 -124.93175627
111  49.32231535 -124.93175977
112  49.32231535 -124.93175977  49.32227469 -124.93174667 1 102
112  49.32209802 -124.93183435  49.32202548 -124.93194180
111  49.32209802 -124.93183435
112  49.32209802 -124.93183435  49.32200611 -124.93197048 1 102
111  49.32200611 -124.93197048 1 102
111  49.32144519 -124.93285533
111  49.32127893 -124.93260203 1 102
112  49.32145470 -124.93253445  49.32148639 -124.93246639 1 102
111  49.32202196 -124.93162530 1 102
111  49.32204559 -124.93137963
113  49.32205048 -124.93132873
130 Airport Boundary 1
111  49.32151579 -124.93706010
111  49.31567123 -124.92725127
111  49.31368629 -124.91997920
111  49.32059683 -124.92071205
111  49.32835282 -124.93790568
113  49.32618409 -124.94123167
120 A rwy
111  49.31818040 -124.92560174 1
112  49.31831436 -124.92549667  49.31835488 -124.92555304 1
115  49.31840047 -124.92562443
120 A yel line
111  49.31742759 -124.92674371 1
115  49.31818022 -124.92559993
120 b2 rwy
111  49.32218166 -124.93134892 1
115  49.32208396 -124.93119904
120 b2 rwy
111  49.32210045 -124.93168219 1
116  49.32218328 -124.93134892  49.32210354 -124.93122286
120 B1 rwy
111  49.32210279 -124.93168227 1
112  49.32235602 -124.93162112  49.32247794 -124.93179738 1
115  49.32247794 -124.93180457
120 B yel line
111  49.31797036 -124.92770990 1
111  49.32135017 -124.93285482 1
115  49.32210045 -124.93168219
120 B1 hold
111  49.32109873 -124.93262762 54
115  49.32119466 -124.93246791
120 A hold
111  49.31809380 -124.92587117 54
115  49.31799906 -124.92571706
120 B hold
111  49.32205837 -124.93189064 54
115  49.32196065 -124.93172229
21  49.32195589 -124.93171221 6 45.6300 3.00 New WIG-WAG
21  49.31799278 -124.92571203 6 47.8200 3.00 New WIG-WAG
21  49.31810667 -124.92588617 6 45.9900 3.00 New WIG-WAG
21  49.32206187 -124.93190749 6 50.4100 3.00 New WIG-WAG
20  49.31758388 -124.92630763 34.6900 0 2 {@L}A
20  49.32105950 -124.93264780 306.0300 0 2 {@L}B{@Y}12-30{^r}
20  49.31799108 -124.92619427 45.6100 0 4 {@L}A{@R}30
20  49.32203733 -124.93205294 35.5400 0 2 {@L}B{@R}12-30
20  49.32143508 -124.93056263 319.4700 0 4 {@Y,^l}B
20  49.31832800 -124.92801835 42.9400 0 4 {@Y,^l}B|A{^r}
20  49.32068542 -124.93166879 42.9400 0 4 {@Y,^l}B|A{^r}
20  49.31881361 -124.92657446 132.9300 0 4 {@Y}A{^r}
20  49.32245640 -124.93208125 134.0600 0 4 {@Y}B{^r}
14  49.32075028 -124.93274917 246.06 0 Tower Viewpoint
1300  49.31760633 -124.92791877  45.33 tie_down turboprops|props|helos Ramp Start 1
1301 B general_aviation
1300  49.31731229 -124.92738716  42.42 tie_down turboprops|props|helos Ramp Start 2
1301 B general_aviation
1300  49.32052626 -124.93116239 -135.11 tie_down turboprops|props|helos Ramp Start 3
1301 B general_aviation
1300  49.32108131 -124.93200380 224.25 tie_down turboprops|props|helos Ramp Start 4
1301 B general_aviation
19  49.32604452 -124.93633211 0 WS
19  49.31827430 -124.92614162 0 WS
19  49.32228408 -124.93238903 0 WS
1051 123000 CTAF
1200
1201  49.32102489 -124.93337173 both 0 Fuel_start
1201  49.31740702 -124.92682470 both 1 B _stop
1201  49.32135305 -124.93286704 both 2 B _stop
1201  49.32134430 -124.93287566 both 3 unnamed entity(split)
1201  49.31755954 -124.92707389 both 4 unnamed entity(split)
1201  49.32199333 -124.93186824 both 5 B red_stop
1201  49.31802932 -124.92584231 both 6 A red_stop
1201  49.31828831 -124.92549467 both 7 A red_stop
1201  49.31852572 -124.92582471 both 8 12-30_stop
1201  49.32561487 -124.93653126 both 9 12-30_start
1201  49.32246815 -124.93179650 both 10 unnamed entity(split)
1201  49.32224872 -124.93147643 both 11 unnamed entity(split)
1201  49.32208686 -124.93120051 both 12 unnamed entity(split)
1202 6 1 twoway taxiway_B A
1202 2 3 twoway taxiway_B B
1202 3 4 twoway taxiway_B B
1202 4 1 twoway taxiway_B B
1202 5 2 twoway taxiway_B B
1202 12 11 twoway taxiway_B B red
1204 departure 12,30
1204 arrival 12,30
1202 11 5 twoway taxiway_B B red
1204 departure 12,30
1204 arrival 12,30
1202 10 11 twoway taxiway_B B red
1204 departure 12,30
1204 arrival 12,30
1202 7 6 twoway taxiway_B A red
1204 departure 12,30
1204 arrival 12,30
1202 8 7 twoway taxiway_B A red
1204 departure 12,30
1204 arrival 12,30
1202 9 10 twoway runway 12/30
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 10 11 twoway runway 12/30
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 11 12 twoway runway 12/30
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 12 8 twoway runway 12/30
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1206 3 4 twoway  Fuel
1206 0 3 twoway  Fuel
1400  49.32100544 -124.93323419  135.00 fuel_props 0 Fuel Truck
1401  49.31739059 -124.92760059  222.51 fuel_props Truck Destination

1     17 0 0 BIRS Reykjanes
1302 city Reykjanes
1302 country Iceland
1302 datum_lat 65.914166667
1302 datum_lon -22.421388889
1302 gui_label 3D
1302 icao_code BIRS
1302 region_code BI
1302 state Westfjords
1302 transition_alt 7000
100 18.00 5 0 0.25 0 0 0 02  65.91093608 -022.42176312    0    0 0 0 0 0 20  65.91792897 -022.42152501    0    0 0 0 0 0
110 5 0.30 55.0000 Apron
112  65.91101680 -022.42355498  65.91097794 -022.42356204
112  65.91088177 -022.42334293  65.91088465 -022.42320189
112  65.91150212 -022.42106852  65.91154357 -022.42103890
114  65.91166791 -022.42114971  65.91168691 -022.42121318
110 5 0.30 0.8000 Taxiway S
111  65.91095871 -022.42195928
112  65.91003919 -022.42198710  65.90986100 -022.42194624
112  65.91004694 -022.42158860  65.91022663 -022.42155781
113  65.91095920 -022.42155944
110 5 0.30 0.8000 Taxiway N
111  65.91791396 -022.42132423
112  65.91835959 -022.42131290  65.91842118 -022.42138837
112  65.91837267 -022.42171150  65.91831547 -022.42179775
113  65.91791569 -022.42172306
130 Airport Boundary
111  65.91186672 -022.42295581
111  65.91111878 -022.42382892
111  65.91042364 -022.42282647
111  65.90984729 -022.42267017
111  65.90983629 -022.42095092
111  65.91133821 -022.42102518
111  65.91352717 -022.42128283
111  65.91844103 -022.42122468
113  65.91844158 -022.42228385
14  65.91094943 -022.42325632  49.21 0 Tower Viewpoint
1300  65.91113570 -022.42289162  54.04 tie_down props Ramp Start
1301 B none
19  65.91702377 -022.42212989 0 WS
19  65.91102275 -022.42334582 0 WS
1050 118800 AFIS
1200
1201  65.91113570 -022.42289162 both 0 _stop
1201  65.91129692 -022.42234630 both 1 _stop
1201  65.91789578 -022.42153705 both 2 02/20_stop
1201  65.91153396 -022.42175880 both 3 02/20_stop
1201  65.91140955 -022.42176375 both 4 02/20_stop
1201  65.91096877 -022.42177444 both 5 02/20_start
1202 1 0 twoway taxiway_A
1202 4 1 twoway taxiway_A
1204 departure 02,20
1204 arrival 02,20
1202 3 2 twoway runway 02/20
1204 departure 02,20
1204 arrival 02,20
1204 ils 02,20
1202 4 3 twoway runway 02/20
1204 departure 02,20
1204 arrival 02,20
1204 ils 02,20
1202 5 4 twoway runway 02/20
1204 departure 02,20
1204 arrival 02,20
1204 ils 02,20

1    350 0 0 BIGE Geysir
1302 city Geysir
1302 country Iceland
1302 gui_label 3D
1302 icao_code BIGE
1302 state Southern Region
100 24.00 5 0 0.25 0 0 0 06  64.30384910 -020.28171219    0    0 1 0 0 0 24  64.30939890 -020.27213947    0    0 1 0 0 0
110 5 0.30 36.7900 Taxiway
111  64.30930558 -020.27209409
112  64.30962534 -020.27123200  64.30973122 -020.27118811
112  64.30985791 -020.27198244  64.30980889 -020.27220123
113  64.30938560 -020.27236052
110 15 0.40 36.7900 Apron
111  64.30904476 -020.27301481
111  64.30943626 -020.27230901
111  64.30976025 -020.27279684
113  64.30937326 -020.27351302
130 Airport Boundary
111  64.30379165 -020.28349836
111  64.30300309 -020.28159730
111  64.30973144 -020.26997396
113  64.31036199 -020.27190089
14  64.30945684 -020.27316720  82.02 0 Tower Viewpoint
1300  64.30956026 -020.27281761 158.60 tie_down props Ramp Start
1301 B none
19  64.30464258 -020.28173742 0 WS
19  64.30888694 -020.27201136 0 WS
1050 118100 AFIS
1200
1201  64.30963850 -020.27283695 both 0 _stop
1201  64.30944850 -020.27263071 both 1 _stop
1201  64.30925093 -020.27239193 both 2 06/24_stop
1201  64.30396330 -020.28149437 both 3 06/24_start
1202 1 0 twoway taxiway_E
1202 2 1 twoway taxiway_E
1204 departure 06,24
1204 arrival 06,24
1202 3 2 twoway runway 06/24
1204 departure 06,24
1204 arrival 06,24
1204 ils 06,24

1     63 0 0 BIGR Grimsey
1302 city Grímsey
1302 country Iceland
1302 datum_lat 66.546111111
1302 datum_lon -18.017222222
1302 gui_label 3D
1302 iata_code GRY
1302 icao_code BIGR
1302 region_code BI
1302 state Northeastern Region
1302 transition_alt 7000
100 23.00 1 0 0.25 0 3 0 17  66.55039244 -018.02130800    0    0 2 0 0 2 35  66.54172500 -018.01332200    0    0 2 11 0 0
110 1 0.25 160.0000 Apron
111  66.54821692 -018.01955985 102
111  66.54816026 -018.01963357 102
111  66.54801256 -018.02061475
112  66.54798019 -018.02066051  66.54795995 -018.02064780
111  66.54798019 -018.02066051
111  66.54762307 -018.02035548
112  66.54762307 -018.02035548  66.54759373 -018.02032497
111  66.54760283 -018.02023601 102
111  66.54767871 -018.01971491
112  66.54767871 -018.01971491  66.54769085 -018.01962848 102
112  66.54775762 -018.01957256  66.54778190 -018.01955985 102
112  66.54803077 -018.01955985  66.54804594 -018.01953189 102
112  66.54805201 -018.01946326  66.54804999 -018.01942004 102
113  66.54804797 -018.01940988
110 4 0.30 160.0000 Dirt shoulder
111  66.54818765 -018.02038046
111  66.54808649 -018.02132689
111  66.54748943 -018.02097288
111  66.54756715 -018.01964692
111  66.54109005 -018.01371316
112  66.54109005 -018.01371316  66.54101076 -018.01341443
112  66.54135082 -018.01191053  66.54147890 -018.01179563
111  66.54135082 -018.01191053
111  66.55112949 -018.02102503
112  66.55112949 -018.02102503  66.55118285 -018.02131876
112  66.55090102 -018.02268329  66.55080445 -018.02284931
113  66.55090102 -018.02268329
130 Airport Boundary
111  66.54057934 -018.01485194
111  66.54162705 -018.00891282
111  66.55152365 -018.01890619
111  66.55087237 -018.02416960
111  66.54764430 -018.02271149
113  66.54431711 -018.01826604
120 Taxi center-line 3
112  66.54813907 -018.01944609  66.54815364 -018.01935824 1
112  66.54809617 -018.01921838  66.54806267 -018.01918177
111  66.54809617 -018.01921838 1
115  66.54758426 -018.01874011
120 Taxi center-line 2
111  66.54874498 -018.01980751 1
111  66.54825763 -018.01936418
112  66.54825763 -018.01936418  66.54821311 -018.01932351 1
112  66.54813907 -018.01944609  66.54812592 -018.01953252
111  66.54813907 -018.01944609 1
111  66.54810677 -018.01963727 1
111  66.54808639 -018.01977051 1
111  66.54801694 -018.02025039
112  66.54801694 -018.02025039  66.54800710 -018.02030864 1
112  66.54796621 -018.02031172  66.54794091 -018.02029230
111  66.54796621 -018.02031172 1
111  66.54772558 -018.02011617
112  66.54772558 -018.02011617  66.54770450 -018.02009323 1
112  66.54770078 -018.01996671  66.54770851 -018.01991552
111  66.54770078 -018.01996671 1
111  66.54773043 -018.01977149
112  66.54773043 -018.01977149  66.54774097 -018.01971853 1
111  66.54777171 -018.01971048 1
111  66.54807904 -018.01967065
112  66.54807904 -018.01967065  66.54809871 -018.01967065 1
115  66.54810677 -018.01963727
120 Hold
111  66.54812492 -018.01979112 4
115  66.54792931 -018.01962360
21  66.54829198 -018.01867374 2 159.8600 3.00 PAPI
21  66.54362316 -018.01580502 2 339.8600 3.00 PAPI
14  66.54781419 -018.02068202  49.21 0 Tower Viewpoint
1300  66.54796132 -018.02030967 159.90 tie_down props Ramp Start 1
1301 A none
1300  66.54770890 -018.02010661 343.50 tie_down props Ramp Start 2
1301 A none
19  66.54735644 -018.02024603 1 WS
19  66.54377371 -018.01667611 1 WS
1050 118100 AFIS
1200
1201  66.54770890 -018.02010661 both 0 _stop
1201  66.54796132 -018.02030967 both 1 _stop
1201  66.54794264 -018.02008634 both 2 _stop
1201  66.54808017 -018.01976687 both 3 _stop
1201  66.54193359 -018.01349191 both 4 17/35_stop
1201  66.54815935 -018.01925251 both 5 17/35_stop
1201  66.55021252 -018.02112893 both 6 17/35_start
1202 2 0 twoway taxiway_A
1202 2 1 twoway taxiway_A
1202 3 2 twoway taxiway_A
1202 5 3 twoway taxiway_A
1204 departure 17,35
1204 arrival 17,35
1202 5 4 twoway runway 17/35
1204 departure 17,35
1204 arrival 17,35
1204 ils 17,35
1202 6 5 twoway runway 17/35
1204 departure 17,35
1204 arrival 17,35
1204 ils 17,35

1    169 1 0 BIKF Keflavík
1302 city Reykjavík
1302 country Iceland
1302 datum_lat 63.985
1302 datum_lon -22.605555556
1302 gui_label 3D
1302 iata_code KEF
1302 icao_code BIKF
1302 region_code BI
1302 state Southern Peninsula
1302 transition_alt 7000
100 60.00 1 0 0.00 1 2 1 10  63.98503889 -022.65500556    0   75 3 2 1 1 28  63.98504167 -022.59238889    0   60 3 10 0 1
100 60.00 1 0 0.00 1 2 1 01  63.96448056 -022.60545278    0    0 3 0 0 1 19  63.99187778 -022.60543333    0    0 3 2 1 1
102 H1  63.98380600 -022.59002557 268.00 29.00 29.00 1 0 0 0.00 0
102 H2  63.97612548 -022.64423424   0.00 30.00 30.00 2 0 0 0.00 1
102 H3  63.98015919 -022.62513076 251.32 25.00 25.00 2 0 0 0.00 0
110 2 0.00 0.0000 New Taxiway 2
111  63.99611906 -022.63893065
111  63.99601564 -022.63893161
111  63.99601212 -022.63810510
113  63.99611859 -022.63810616
110 2 0.00 0.0000 New Taxiway 2
111  63.99618206 -022.63938513
111  63.99613466 -022.63938696
111  63.99613306 -022.63829306
113  63.99618126 -022.63829122
110 1 0.00 0.0000 New Taxiway 1
111  63.96438891 -022.60679075
111  63.96425235 -022.60678748
111  63.96424660 -022.60638468
111  63.96403242 -022.60638796
111  63.96403385 -022.60593605
111  63.96397779 -022.60577559
111  63.96316851 -022.60577886
111  63.96316707 -022.60512719
111  63.96397348 -022.60513046
111  63.96403529 -022.60496672
111  63.96403673 -022.60453445
111  63.96450388 -022.60453403
111  63.96450497 -022.60606285
111  63.96450543 -022.60670590
113  63.96444351 -022.60670461
110 1 0.00 0.0000 New Taxiway 9
111  63.97633406 -022.62614753
111  63.97596319 -022.62526951
111  63.97614759 -022.62485301
111  63.97701163 -022.62288280
111  63.98232961 -022.61077663
111  63.98315836 -022.60889002
111  63.98890520 -022.59580755
111  63.98939637 -022.59468944 53 102
111  63.98977902 -022.59557941
111  63.98933424 -022.59659065
111  63.98432097 -022.60798870
111  63.98344331 -022.60998412
111  63.97681561 -022.62505268
113  63.97639551 -022.62600782
110 1 0.00 0.0000 New Taxiway 7
111  63.98899698 -022.60913518
111  63.98530919 -022.60079871
111  63.98530919 -022.59898179
113  63.98975647 -022.60913380
110 2 0.00 0.0000 New Taxiway 15
111  63.99567438 -022.62563261
111  63.99567438 -022.62558025
111  63.99403663 -022.62559774
111  63.99403628 -022.62567388
111  63.99342151 -022.62567351
111  63.99342057 -022.62582901
111  63.99335743 -022.62582901
111  63.99335621 -022.62597162
111  63.99261508 -022.62598176
111  63.99261525 -022.62612138
111  63.99254835 -022.62612218
111  63.99254887 -022.62627290
111  63.99247275 -022.62627409
111  63.99247350 -022.62642680
111  63.99227318 -022.62642983
111  63.99228220 -022.61958815
111  63.99270616 -022.61958766
111  63.99350057 -022.61958673
112  63.99350057 -022.61958673  63.99372619 -022.61959109
112  63.99421781 -022.62003572  63.99441221 -022.62029752
111  63.99421781 -022.62003572
111  63.99464316 -022.62057439
111  63.99463551 -022.62122891
111  63.99403092 -022.62122019
111  63.99403857 -022.62202306
111  63.99573754 -022.62203617
111  63.99573292 -022.62229800
111  63.99583129 -022.62248529
111  63.99583129 -022.62495068
111  63.99575725 -022.62499742
111  63.99575546 -022.62564827
113  63.99573752 -022.62564570
110 2 0.00 0.0000 New Taxiway 14
111  63.99442888 -022.62833211
111  63.99443361 -022.62959094
111  63.99443462 -022.62985928
111  63.99400987 -022.62986801
111  63.99400796 -022.63006436
111  63.99393908 -022.63005563
111  63.99394100 -022.62987237
111  63.99351243 -022.62986365 20
111  63.99350477 -022.62780857
112  63.99350477 -022.62780857  63.99350363 -022.62777714 20
112  63.99340280 -022.62766109  63.99337294 -022.62765978
111  63.99340280 -022.62766109 20
111  63.99261894 -022.62767767
112  63.99261894 -022.62767767  63.99256154 -022.62768203 20
112  63.99248614 -022.62756032  63.99244978 -022.62751219
111  63.99248614 -022.62756032
111  63.99232427 -022.62722961
111  63.99426048 -022.62721651
111  63.99442120 -022.62710307
111  63.99467566 -022.62709871
113  63.99467569 -022.62797436
110 1 0.00 0.0000 New Taxiway 13
111  63.99403857 -022.62202306
111  63.99403092 -022.62122019
111  63.99463551 -022.62122891
111  63.99464316 -022.62057439
111  63.99568528 -022.62056195
111  63.99573945 -022.62056131
113  63.99573754 -022.62203617
110 1 0.00 0.0000 New Taxiway 12
111  63.99569925 -022.62722964
111  63.99562846 -022.62722964
111  63.99555193 -022.62711619
111  63.99513484 -022.62710744
111  63.99508127 -022.62719908
111  63.99500474 -022.62719908
111  63.99495500 -022.62711617
111  63.99480385 -022.62712052
111  63.99477394 -022.62716895
111  63.99471966 -022.62716852
111  63.99467566 -022.62709871
111  63.99442120 -022.62710307
111  63.99426048 -022.62721651
111  63.99232427 -022.62722961 53 102
112  63.99213549 -022.62709808  63.99198439 -022.62713564 53 102
111  63.99194353 -022.62732123
111  63.99193971 -022.62617810
112  63.99212908 -022.62643201  63.99224387 -022.62644074
111  63.99212908 -022.62643201
111  63.99227318 -022.62642983
111  63.99247350 -022.62642680
111  63.99247275 -022.62627409
111  63.99254887 -022.62627290
111  63.99254835 -022.62612218
111  63.99261525 -022.62612138
111  63.99261508 -022.62598176
111  63.99335621 -022.62597162
111  63.99335743 -022.62582901
111  63.99342057 -022.62582901
111  63.99342151 -022.62567351
111  63.99403628 -022.62567388
111  63.99403663 -022.62559774
111  63.99567438 -022.62558025
111  63.99567438 -022.62563261
111  63.99573752 -022.62564570
111  63.99574708 -022.62698531
113  63.99569925 -022.62710313
110 1 0.00 0.0000 New Taxiway 10
111  63.99229680 -022.63719328
111  63.99229488 -022.63531279
111  63.99226618 -022.63530406
112  63.99210930 -022.63494629  63.99200598 -022.63495938
112  63.99193902 -022.63530843  63.99191414 -022.63557457
111  63.99193902 -022.63530843
111  63.99160420 -022.63530406
111  63.99159654 -022.62870273
111  63.99155637 -022.62866782
111  63.99155063 -022.62799155
112  63.99152958 -022.62768613  63.99150279 -022.62753778
111  63.99152958 -022.62768613
111  63.99158550 -022.62768547
111  63.99164270 -022.62768480
111  63.99189005 -022.62768188
111  63.99188796 -022.63023052
111  63.99188545 -022.63330142
111  63.99191414 -022.63328396
111  63.99192440 -022.63371227
112  63.99192440 -022.63371227  63.99193056 -022.63395821
112  63.99208388 -022.63406191  63.99217016 -022.63406191
111  63.99208388 -022.63406191
111  63.99232798 -022.63406036
111  63.99239337 -022.63405995
111  63.99292582 -022.63405658
113  63.99292582 -022.63720457
110 2 0.00 18.0000 New Taxiway 20
111  63.98932464 -022.62875229 53 102
111  63.98912635 -022.62895060 53 102
111  63.98903926 -022.62901507 53 102
111  63.98885850 -022.62914888
112  63.98885850 -022.62914888  63.98880110 -022.62920044 53 102
112  63.98868674 -022.62974678  63.98869369 -022.63017907
111  63.98868674 -022.62974678 53 102
111  63.98869020 -022.63006870 53 102
111  63.98869054 -022.63009950
111  63.98841565 -022.63014662 53 102
111  63.98841583 -022.63005886 53 102
111  63.98841896 -022.62848880 53 102
111  63.98841924 -022.62799425 53 102
111  63.98841932 -022.62784805
111  63.98868631 -022.62784805 53 102
111  63.98868804 -022.62799875
112  63.98868804 -022.62799875  63.98868456 -022.62828430 53 102
112  63.98893851 -022.62845484  63.98906200 -022.62836362
111  63.98893851 -022.62845484 53 102
111  63.98896587 -022.62843527 53 102
111  63.98902721 -022.62839138 53 102
111  63.98926898 -022.62828430 53 102
111  63.99120832 -022.62694373
113  63.99127616 -022.62740382 53 102
110 1 0.00 0.0000 New Taxiway 11
111  63.99152958 -022.62768613
112  63.99152958 -022.62768613  63.99148628 -022.62748910
112  63.99126673 -022.62748721  63.99120168 -022.62753956
111  63.98896544 -022.62915476
111  63.98896740 -022.62919953
111  63.98890840 -022.62924766
112  63.98890840 -022.62924766  63.98882887 -022.62932154
112  63.98874650 -022.62968086  63.98874061 -022.62985324
111  63.98874650 -022.62968086
111  63.98874453 -022.62992712
111  63.98869054 -022.63009950
111  63.98841565 -022.63014662
112  63.98817560 -022.62961237  63.98806060 -022.62962875
111  63.98817560 -022.62961237
111  63.98813709 -022.62950090
111  63.98568553 -022.63122214
112  63.98568553 -022.63122214  63.98551381 -022.63134772
112  63.98530370 -022.63207723  63.98527994 -022.63237764
111  63.98530370 -022.63207723
111  63.98530586 -022.62989316
112  63.98530586 -022.62989316  63.98535446 -022.63034623
112  63.98584752 -022.63073460  63.98599980 -022.63062380
111  63.98584752 -022.63073460
111  63.98825696 -022.62904780
111  63.98825696 -022.62893452
111  63.98831420 -022.62887296
111  63.98831312 -022.62882617
111  63.98837360 -022.62877692
112  63.98837360 -022.62877692  63.98839628 -022.62872274
111  63.98841896 -022.62848880
111  63.98892979 -022.62838783
111  63.99129819 -022.62677967
111  63.99132520 -022.62667623
111  63.99142995 -022.62657772
112  63.99142995 -022.62657772  63.99150123 -022.62652600
112  63.99155199 -022.62618859  63.99155847 -022.62603097
111  63.99155199 -022.62618859
111  63.99154767 -022.62536354
111  63.99160707 -022.62536007
111  63.99163756 -022.62535895
111  63.99166882 -022.62606817
113  63.99164270 -022.62768480
110 2 0.00 0.0000 New Taxiway 21
111  63.99158550 -022.62768547
112  63.99158550 -022.62768547  63.99154202 -022.62755061 53 102
112  63.99127616 -022.62740382  63.99114745 -022.62742762
111  63.99127616 -022.62740382
111  63.99120832 -022.62694373 53 102
112  63.99145319 -022.62674718  63.99151406 -022.62669562 53 102
112  63.99163755 -022.62614315  63.99163929 -022.62580204
111  63.99163755 -022.62614315 53 102
111  63.99163586 -022.62587280 53 102
111  63.99163756 -022.62535895 53 102
111  63.99163363 -022.62182673 53 102
111  63.99163267 -022.62096560 53 102
111  63.99163045 -022.61896328 53 102
111  63.99162712 -022.61597051 51 102
111  63.99164625 -022.61485595 51 102
111  63.99163582 -022.61099270
111  63.99163397 -022.60974325
111  63.99163211 -022.60848871
111  63.99163123 -022.60789182 53 102
111  63.99163031 -022.60726656 53 102
111  63.99158682 -022.60671920
112  63.99158682 -022.60671920  63.99156769 -022.60649311 53 102
112  63.99122504 -022.60604095  63.99102676 -022.60596955
111  63.99122504 -022.60604095
111  63.99186511 -022.60604491 53 102
111  63.99186859 -022.60671920 53 102
111  63.99184250 -022.60717137 53 102
111  63.99185816 -022.61478685 53 102
111  63.99184424 -022.61665899 53 102
111  63.99187207 -022.61731741 53 102
112  63.99187207 -022.61896744  63.99187381 -022.61914989 53 102
111  63.99193295 -022.61936408
111  63.99193295 -022.62057383
112  63.99187033 -022.62097840  63.99187033 -022.62110929
111  63.99187033 -022.62097840
111  63.99187033 -022.62182411
111  63.99187033 -022.62229922
112  63.99187033 -022.62229922  63.99187207 -022.62239838
111  63.99193469 -022.62252133
111  63.99193643 -022.62515899
112  63.99187033 -022.62547630  63.99187033 -022.62557546
111  63.99187033 -022.62547630
111  63.99187091 -022.62586845
112  63.99187091 -022.62586845  63.99187497 -022.62596733
111  63.99193971 -022.62617810
111  63.99194353 -022.62732123
112  63.99194353 -022.62732123  63.99192092 -022.62737676 53 102
112  63.99189005 -022.62768188  63.99188771 -022.62786734
111  63.99189005 -022.62768188
113  63.99164270 -022.62768480
110 1 0.00 0.0000 New Taxiway 16
111  63.99227318 -022.62642983
111  63.99212908 -022.62643201
112  63.99212908 -022.62643201  63.99201428 -022.62642329
111  63.99193971 -022.62617810
111  63.99163756 -022.62535895
111  63.99160707 -022.62536007
111  63.99160008 -022.62238931
111  63.99155138 -022.62225446
111  63.99154617 -022.61964855
111  63.99159834 -022.61949386
111  63.99159834 -022.61832379
111  63.99187838 -022.61832379
111  63.99193751 -022.61841501
111  63.99194621 -022.61904566
112  63.99194621 -022.61904566  63.99195317 -022.61928761
112  63.99214623 -022.61947403  63.99221233 -022.61947800
111  63.99214623 -022.61947403
111  63.99265063 -022.61945818
111  63.99270616 -022.61958766
113  63.99228220 -022.61958815
112  63.99220505 -022.62244312  63.99220289 -022.62234707
111  63.99220505 -022.62244312
111  63.99220289 -022.62052947
112  63.99220289 -022.62052947  63.99220289 -022.62050977
112  63.99217140 -022.62047377  63.99216001 -022.62047339
111  63.99217140 -022.62047377 102
111  63.99209705 -022.62047529
112  63.99209705 -022.62047529  63.99201173 -022.62047036 102
112  63.99194261 -022.62083979  63.99193829 -022.62095308
111  63.99194261 -022.62083979 102
111  63.99194366 -022.62222911
112  63.99194366 -022.62222911  63.99194582 -022.62234979 102
112  63.99202577 -022.62251947  63.99206573 -022.62254656
111  63.99202577 -022.62251947 102
111  63.99214565 -022.62258350
114  63.99214565 -022.62258350  63.99216509 -022.62259089
112  63.99220819 -022.62624723  63.99220819 -022.62617077
111  63.99220819 -022.62624723
111  63.99220766 -022.62522867
112  63.99220766 -022.62522867  63.99220766 -022.62515985
112  63.99213912 -022.62509875  63.99211900 -022.62509417
111  63.99213912 -022.62509875
112  63.99213912 -022.62509875  63.99207877 -022.62509111 102
112  63.99194063 -022.62540308  63.99193728 -022.62556824
111  63.99194063 -022.62540308 102
111  63.99193996 -022.62589091
112  63.99193996 -022.62589091  63.99193862 -022.62605608 102
112  63.99210962 -022.62636040  63.99220350 -022.62636193
111  63.99210962 -022.62636040 102
111  63.99217668 -022.62635734
114  63.99217668 -022.62635734  63.99218539 -022.62635581
110 1 0.00 0.0000 New Taxiway 26
111  63.98786379 -022.60482735
111  63.98781305 -022.60470636
111  63.99140766 -022.60469232
112  63.99140766 -022.60469232  63.99149424 -022.60468559 102
112  63.99159487 -022.60401806  63.99159487 -022.60384522
111  63.99159487 -022.60401806 102
111  63.99159416 -022.60356747 102
111  63.99159081 -022.60143199 53 102
111  63.99158964 -022.60068942
112  63.99158964 -022.60068942  63.99158964 -022.60063280 53 102
112  63.99154782 -022.60047188  63.99153345 -022.60043314
111  63.99154782 -022.60047188 53 102
111  63.99133179 -022.59997699 102
111  63.98980589 -022.59652946
112  63.98980589 -022.59652946  63.98975714 -022.59642934 102
112  63.98959646 -022.59639364  63.98951165 -022.59640281
112  63.98933424 -022.59659065  63.98924966 -022.59670664
111  63.98933424 -022.59659065
111  63.98977902 -022.59557941 53 102
111  63.98982387 -022.59568151 102
111  63.99176054 -022.60009015 102
111  63.99182878 -022.60024549 102
112  63.99186668 -022.60034980  63.99186668 -022.60037364
111  63.99186668 -022.60034980 102
111  63.99186798 -022.60132426
112  63.99186798 -022.60132426  63.99186879 -022.60148686 102
